# pipeline
# cmd: C:\Users\PC\AppData\Local\Programs\Python\Python311\python.exe C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\run_pipeline.py --skip-scrape --skip-promote --score-concurrency 6
# started: 2026-07-28T16:00:45.754554

[run_pipeline] API preflight OK — Valid & credits OK — 5 models, billing works
=== ApplyAgent pipeline 20260728_160049 ===
Mode: scrape=full skip_scrape=True skip_score=False skip_promote=True
[stage 1] SKIPPED (using existing scrape inputs)
[stage 1.5] Rebuilding worklist (scrape ∪ recent Gmail pool)...
[worklist] 3607 rows (3270 scrape, 225 gmail, 112 both) · 1607 new since last score
[score] [fit_scorer] Loaded 3607 roles from worklist.json
[score] [fit_scorer] Stage 1: 1602 pass / 2005 drop / 0 filtered by --only
[score] [fit_scorer] API preflight OK — Valid & credits OK — 5 models, billing works
[score] [fit_scorer] loaded 1784 prior fits from worklist_scored.json (used on cache miss for is_new_since_last_score=False rows).
[score] [cost_guard] run_spend=$0.000 / cap=$2.00  today_spend=$0.000 / cap=$5.00
[score]   [fit_scorer] scored 10/1602 (1.1 min)
[score]   [fit_scorer] scored 20/1602 (2.1 min)
[score]   [fit_scorer] scored 30/1602 (4.1 min)
[score]   [fit_scorer] scored 40/1602 (4.2 min)
[score]   [fit_scorer] scored 50/1602 (5.2 min)
[score]   [fit_scorer] scored 60/1602 (6.2 min)
[score]   [fit_scorer] scored 70/1602 (6.2 min)
[score]   [fit_scorer] scored 80/1602 (7.1 min)
[score]   [fit_scorer] scored 90/1602 (8.1 min)
[score]   [fit_scorer] scored 100/1602 (8.2 min)
[score]   [fit_scorer] scored 110/1602 (9.2 min)
[score]   [fit_scorer] scored 120/1602 (9.2 min)
[score]   [fit_scorer] scored 130/1602 (10.2 min)
[score]   [fit_scorer] scored 140/1602 (11.2 min)
[score]   [fit_scorer] scored 150/1602 (12.2 min)
[score]   [fit_scorer] scored 160/1602 (13.2 min)
[score]   [fit_scorer] scored 170/1602 (13.2 min)
[score]   [fit_scorer] scored 180/1602 (14.1 min)
[score]   [fit_scorer] scored 190/1602 (14.2 min)
[score]   [fit_scorer] scored 200/1602 (15.1 min)
[score]   [fit_scorer] scored 210/1602 (16.1 min)
[score]   [fit_scorer] scored 220/1602 (16.2 min)
[score]   [fit_scorer] scored 230/1602 (17.2 min)
[score]   [fit_scorer] scored 240/1602 (18.2 min)
[score]   [fit_scorer] scored 250/1602 (19.2 min)
[score]   [fit_scorer] scored 260/1602 (20.2 min)
[score]   [fit_scorer] scored 270/1602 (21.2 min)
[score]   [fit_scorer] scored 280/1602 (21.2 min)
[score]   [fit_scorer] scored 290/1602 (22.2 min)
[score]   [fit_scorer] scored 300/1602 (24.2 min)
[score]   [fit_scorer] scored 310/1602 (24.2 min)
[score]   [fit_scorer] scored 320/1602 (24.2 min)
[score]   [fit_scorer] scored 330/1602 (24.2 min)
[score]   [fit_scorer] scored 340/1602 (24.2 min)
