# pipeline
# cmd: C:\Users\PC\AppData\Local\Programs\Python\Python311\python.exe C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\run_pipeline.py --skip-scrape --skip-promote --score-concurrency 6
# started: 2026-07-13T15:38:35.412255

[run_pipeline] API preflight OK — Valid & credits OK — 5 models, billing works
=== ApplyAgent pipeline 20260713_153841 ===
Mode: scrape=full skip_scrape=True skip_score=False skip_promote=True
[stage 1] SKIPPED (using existing scrape inputs)
[stage 1.5] Rebuilding worklist (scrape ∪ recent Gmail pool)...
[worklist] 3859 rows (3696 scrape, 109 gmail, 54 both) · 1916 new since last score
[score] [fit_scorer] Loaded 3859 roles from worklist.json
[score] [fit_scorer] Stage 1: 760 pass / 3099 drop / 0 filtered by --only
[score] [fit_scorer] API preflight OK — Valid & credits OK — 5 models, billing works
[score] [fit_scorer] loaded 655 prior fits from worklist_scored.json (used on cache miss for is_new_since_last_score=False rows).
[score] [cost_guard] run_spend=$0.000 / cap=$2.00  today_spend=$0.355 / cap=$5.00
[score]   [fit_scorer] scored 10/760 (0.0 min)
[score]   [fit_scorer] scored 20/760 (0.0 min)
[score]   [fit_scorer] scored 30/760 (0.0 min)
[score]   [fit_scorer] scored 40/760 (0.0 min)
[score]   [fit_scorer] scored 50/760 (0.3 min)
[score]   [fit_scorer] scored 60/760 (1.1 min)
[score]   [fit_scorer] scored 70/760 (1.2 min)
[score]   [fit_scorer] scored 80/760 (2.1 min)
[score]   [fit_scorer] scored 90/760 (3.2 min)
[score]   [fit_scorer] scored 100/760 (3.2 min)
[score]   [fit_scorer] scored 110/760 (4.2 min)
[score]   [fetch_jd] short (0 chars) for https://cib-bic.ca/en/jobs/?gh_jid=5022805008 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 120/760 (5.1 min)
[score]   [fit_scorer] scored 130/760 (5.2 min)
[score]   [fit_scorer] scored 140/760 (6.1 min)
[score]   [fit_scorer] scored 150/760 (6.2 min)
[score]   [fit_scorer] scored 160/760 (6.2 min)
[score]   [fit_scorer] scored 170/760 (7.2 min)
[score]   [fit_scorer] scored 180/760 (7.2 min)
[score]   [fit_scorer] scored 190/760 (7.3 min)
[score]   [fit_scorer] scored 200/760 (8.2 min)
[score]   [fit_scorer] scored 210/760 (8.2 min)
[score]   [fit_scorer] scored 220/760 (9.1 min)
[score]   [fit_scorer] scored 230/760 (9.3 min)
[score]   [fit_scorer] scored 240/760 (9.3 min)
[score]   [fit_scorer] scored 250/760 (10.2 min)
[score]   [fit_scorer] scored 260/760 (10.3 min)
[score]   [fit_scorer] scored 270/760 (11.3 min)
[score]   [fit_scorer] scored 280/760 (12.3 min)
[score]   [fit_scorer] scored 290/760 (13.1 min)
[score]   [fit_scorer] scored 300/760 (13.3 min)
[score]   [fit_scorer] scored 310/760 (14.2 min)
[score]   [fit_scorer] scored 320/760 (14.3 min)
[score]   [fit_scorer] scored 330/760 (15.3 min)
[score]   [fit_scorer] scored 340/760 (16.2 min)
[score]   [fit_scorer] scored 350/760 (16.2 min)
[score]   [fit_scorer] scored 360/760 (16.2 min)
[score]   [fit_scorer] scored 370/760 (16.2 min)
[score]   [fit_scorer] scored 380/760 (16.3 min)
[score]   [fit_scorer] scored 390/760 (17.1 min)
[score]   [fit_scorer] scored 400/760 (17.2 min)
[score]   [fit_scorer] scored 410/760 (17.2 min)
[score]   [fit_scorer] scored 420/760 (18.2 min)
[score]   [fit_scorer] scored 430/760 (18.2 min)
[score]   [fit_scorer] scored 440/760 (18.3 min)
[score]   [fit_scorer] scored 450/760 (19.1 min)
[score]   [fit_scorer] scored 460/760 (19.2 min)
[score]   [fit_scorer] scored 470/760 (19.3 min)
[score]   [fit_scorer] scored 480/760 (20.2 min)
[score]   [fit_scorer] scored 490/760 (20.2 min)
[score]   [fit_scorer] scored 500/760 (21.1 min)
[score]   [fit_scorer] scored 510/760 (21.2 min)
[score]   [fit_scorer] scored 520/760 (21.2 min)
[score]   [fit_scorer] scored 530/760 (21.3 min)
[score]   [fit_scorer] scored 540/760 (21.3 min)
[score]   [fit_scorer] scored 550/760 (22.2 min)
[score]   [fit_scorer] scored 560/760 (22.2 min)
[score]   [fit_scorer] scored 570/760 (22.4 min)
[score]   [fit_scorer] scored 580/760 (22.4 min)
[score]   [fit_scorer] scored 590/760 (22.4 min)
[score]   [fit_scorer] scored 600/760 (23.2 min)
[score]   [fit_scorer] scored 610/760 (23.3 min)
[score]   [fit_scorer] scored 620/760 (23.4 min)
[score]   [fit_scorer] scored 630/760 (24.2 min)
[score]   [fit_scorer] scored 640/760 (24.2 min)
[score]   [fit_scorer] scored 650/760 (24.3 min)
[score]   [fit_scorer] scored 660/760 (24.5 min)
[score]   [fit_scorer] scored 670/760 (25.2 min)
[score]   [fit_scorer] scored 680/760 (25.2 min)
[score]   [fit_scorer] scored 690/760 (25.3 min)
[score]   [fit_scorer] scored 700/760 (25.3 min)
[score]   [fit_scorer] scored 710/760 (25.3 min)
[score]   [fit_scorer] scored 720/760 (25.4 min)
[score]   [fit_scorer] scored 730/760 (25.4 min)
[score]   [fit_scorer] scored 740/760 (25.4 min)
[score]   [fit_scorer] scored 750/760 (25.4 min)
[score]   [fit_scorer] scored 760/760 (26.3 min)
[score] [fit_scorer] Wrote C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.json
[score] [fit_scorer] Wrote C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.md
[score] [fit_scorer] Verdict counts: {'apply_now': 13, 'tailor_and_apply': 87, 'watch': 26, 'skip': 634}
[stage 3] SKIPPED

=== Pipeline 20260713_153841 complete ===
