# pipeline
# cmd: C:\Users\PC\AppData\Local\Programs\Python\Python311\python.exe C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\run_pipeline.py --skip-scrape --skip-promote --score-concurrency 6
# started: 2026-07-21T12:42:25.472497

[run_pipeline] API preflight OK — Valid & credits OK — 5 models, billing works
=== ApplyAgent pipeline 20260721_124230 ===
Mode: scrape=full skip_scrape=True skip_score=False skip_promote=True
[stage 1] SKIPPED (using existing scrape inputs)
[stage 1.5] Rebuilding worklist (scrape ∪ recent Gmail pool)...
[worklist] 4108 rows (3834 scrape, 172 gmail, 102 both) · 0 new since last score
[score] [fit_scorer] Loaded 4108 roles from worklist.json
[score] [fit_scorer] Stage 1: 1771 pass / 2337 drop / 0 filtered by --only
[score] [fit_scorer] API preflight OK — Valid & credits OK — 5 models, billing works
[score] [fit_scorer] loaded 1771 prior fits from worklist_scored.json (used on cache miss for is_new_since_last_score=False rows).
[score] [cost_guard] run_spend=$0.000 / cap=$2.00  today_spend=$0.026 / cap=$5.00
[score]   [fit_scorer] scored 10/1771 (0.0 min)
[score]   [fit_scorer] scored 20/1771 (0.0 min)
[score]   [fit_scorer] scored 30/1771 (0.0 min)
[score]   [fit_scorer] scored 40/1771 (0.0 min)
[score]   [fit_scorer] scored 50/1771 (0.0 min)
[score]   [fit_scorer] scored 60/1771 (0.0 min)
[score]   [fit_scorer] scored 70/1771 (0.0 min)
[score]   [fit_scorer] scored 80/1771 (0.0 min)
[score]   [fit_scorer] scored 90/1771 (0.0 min)
[score]   [fit_scorer] scored 100/1771 (0.0 min)
[score]   [fit_scorer] scored 110/1771 (0.0 min)
[score]   [fit_scorer] scored 120/1771 (0.1 min)
[score]   [fit_scorer] scored 130/1771 (0.1 min)
[score]   [fit_scorer] scored 140/1771 (0.1 min)
[score]   [fit_scorer] scored 150/1771 (0.1 min)
[score]   [fit_scorer] scored 160/1771 (0.1 min)
[score]   [fit_scorer] scored 170/1771 (0.1 min)
[score]   [fit_scorer] scored 180/1771 (0.1 min)
[score]   [fit_scorer] scored 190/1771 (0.1 min)
[score]   [fit_scorer] scored 200/1771 (0.1 min)
[score]   [fit_scorer] scored 210/1771 (0.1 min)
[score]   [fit_scorer] scored 220/1771 (0.1 min)
[score]   [fit_scorer] scored 230/1771 (0.1 min)
[score]   [fit_scorer] scored 240/1771 (0.1 min)
[score]   [fit_scorer] scored 250/1771 (0.2 min)
[score]   [fit_scorer] scored 260/1771 (0.2 min)
[score]   [fit_scorer] scored 270/1771 (0.2 min)
[score]   [fit_scorer] scored 280/1771 (0.2 min)
[score]   [fit_scorer] scored 290/1771 (0.2 min)
[score]   [fetch_jd] short (0 chars) for https://td.wd3.myworkdayjobs.com/TD_Bank_Careers/job/Toronto-Ontario/Manager--Capital-Risk---Governance--4452-_R_1486231 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 300/1771 (0.2 min)
[score]   [fetch_jd] short (0 chars) for https://td.wd3.myworkdayjobs.com/TD_Bank_Careers/job/Toronto-Ontario/Senior-Group-Manager--Finance---Funds-Transfer-Pricing_R_1493600 — likely JS-SPA; not caching
[score]   [fetch_jd] short (0 chars) for https://td.wd3.myworkdayjobs.com/TD_Bank_Careers/job/Toronto-Ontario/Associate--Alternatives-Investment-Manager-Research_R_1497687-1 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 310/1771 (0.2 min)
[score]   [fit_scorer] scored 320/1771 (0.2 min)
[score]   [fit_scorer] scored 330/1771 (0.2 min)
[score]   [fit_scorer] scored 340/1771 (0.3 min)
[score]   [fetch_jd] short (0 chars) for https://bmo.wd3.myworkdayjobs.com/External/job/Toronto-ON-CAN/Director--Counterparty-Credit_R260017946 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 350/1771 (0.3 min)
[score]   [fetch_jd] short (0 chars) for https://bmo.wd3.myworkdayjobs.com/External/job/MONTREAL-QC-CAN/Treasury-Advisor_R260015668 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 360/1771 (0.3 min)
[score]   [fit_scorer] scored 370/1771 (0.3 min)
[score]   [fit_scorer] scored 380/1771 (0.3 min)
[score]   [fit_scorer] scored 390/1771 (0.3 min)
[score]   [fit_scorer] scored 400/1771 (0.3 min)
[score]   [fit_scorer] scored 410/1771 (0.3 min)
[score]   [fit_scorer] scored 420/1771 (0.3 min)
[score]   [fetch_jd] short (0 chars) for https://cibc.wd3.myworkdayjobs.com/search/job/Toronto-ON/Manager--Deposit-Pricing-Strategy---Analysis_2613823 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 430/1771 (0.3 min)
[score]   [fit_scorer] scored 440/1771 (0.3 min)
[score]   [fit_scorer] scored 450/1771 (0.4 min)
[score]   [fit_scorer] scored 460/1771 (0.4 min)
[score]   [fit_scorer] scored 470/1771 (0.4 min)
[score]   [fetch_jd] short (0 chars) for https://cibc.wd3.myworkdayjobs.com/search/job/Chicago-IL/Senior-Manager--US-AML-Advisory_2607040 — likely JS-SPA; not caching
[score]   [fetch_jd] short (0 chars) for https://cibc.wd3.myworkdayjobs.com/search/job/Toronto-ON/Senior-Consultant--Business-Intelligence-Analytics_2614358-1 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 480/1771 (0.4 min)
[score]   [fit_scorer] scored 490/1771 (0.4 min)
[score]   [fit_scorer] scored 500/1771 (0.4 min)
[score]   [fit_scorer] scored 510/1771 (0.4 min)
[score]   [fit_scorer] scored 520/1771 (0.4 min)
[score]   [fit_scorer] scored 530/1771 (0.4 min)
[score]   [fit_scorer] scored 540/1771 (0.4 min)
[score]   [fit_scorer] scored 550/1771 (0.4 min)
[score]   [fit_scorer] scored 560/1771 (0.4 min)
[score]   [fit_scorer] scored 570/1771 (0.4 min)
[score]   [fit_scorer] scored 580/1771 (0.4 min)
[score]   [fit_scorer] scored 590/1771 (0.4 min)
[score]   [fit_scorer] scored 600/1771 (0.5 min)
[score]   [fit_scorer] scored 610/1771 (0.5 min)
[score]   [fit_scorer] scored 620/1771 (0.5 min)
[score]   [fit_scorer] scored 630/1771 (0.5 min)
[score]   [fit_scorer] scored 640/1771 (0.5 min)
[score]   [fit_scorer] scored 650/1771 (0.5 min)
[score]   [fit_scorer] scored 660/1771 (0.5 min)
[score]   [fit_scorer] scored 670/1771 (0.5 min)
[score]   [fit_scorer] scored 680/1771 (0.5 min)
[score]   [fit_scorer] scored 690/1771 (0.5 min)
[score]   [fit_scorer] scored 700/1771 (0.5 min)
[score]   [fit_scorer] scored 710/1771 (0.5 min)
[score]   [fit_scorer] scored 720/1771 (0.5 min)
[score]   [fit_scorer] scored 730/1771 (0.5 min)
[score]   [fit_scorer] scored 740/1771 (0.6 min)
[score]   [fit_scorer] scored 750/1771 (0.6 min)
[score]   [fit_scorer] scored 760/1771 (0.6 min)
