# pipeline
# cmd: C:\Users\PC\AppData\Local\Programs\Python\Python311\python.exe C:\Users\PC\Documents\GitHub\ApplyAgent\automation\run_pipeline.py --skip-scrape --skip-promote --score-concurrency 6
# started: 2026-06-18T13:21:07.127396

[run_pipeline] API preflight OK — Valid & credits OK — 5 models, billing works
=== ApplyAgent pipeline 20260618_132114 ===
Mode: scrape=full skip_scrape=True skip_score=False skip_promote=True
[stage 1] SKIPPED (using existing scrape inputs)
[stage 1.5] Rebuilding worklist (scrape ∪ recent Gmail pool)...
[worklist] 2094 rows (1807 scrape, 181 gmail, 106 both) · 12 new since last score
[score] [fit_scorer] Loaded 2094 roles from worklist.json
[score] [fit_scorer] Stage 1: 808 pass / 1286 drop / 0 filtered by --only
[score] [fit_scorer] API preflight OK — Valid & credits OK — 5 models, billing works
[score] [fit_scorer] loaded 801 prior fits from worklist_scored.json (used on cache miss for is_new_since_last_score=False rows).
[score] [cost_guard] run_spend=$0.000 / cap=$2.00  today_spend=$0.000 / cap=$5.00
[score]   [fit_scorer] scored 10/808 (0.0 min)
[score]   [fit_scorer] scored 20/808 (0.0 min)
[score]   [fit_scorer] scored 30/808 (0.0 min)
[score]   [fit_scorer] scored 40/808 (0.0 min)
[score]   [fit_scorer] scored 50/808 (0.0 min)
[score]   [fit_scorer] scored 60/808 (0.0 min)
[score]   [fit_scorer] scored 70/808 (0.0 min)
[score]   [fit_scorer] scored 80/808 (0.0 min)
[score]   [fit_scorer] scored 90/808 (0.0 min)
[score]   [fit_scorer] scored 100/808 (0.1 min)
[score]   [fit_scorer] scored 110/808 (0.1 min)
[score]   [fit_scorer] scored 120/808 (0.1 min)
[score]   [fit_scorer] scored 130/808 (0.1 min)
[score]   [fit_scorer] scored 140/808 (0.1 min)
[score]   [fit_scorer] scored 150/808 (0.1 min)
[score]   [fit_scorer] scored 160/808 (0.1 min)
[score]   [fit_scorer] scored 170/808 (0.1 min)
[score]   [fit_scorer] scored 180/808 (0.1 min)
[score]   [fit_scorer] scored 190/808 (0.1 min)
[score]   [fit_scorer] scored 200/808 (0.1 min)
[score]   [fit_scorer] scored 210/808 (0.1 min)
[score]   [fit_scorer] scored 220/808 (0.1 min)
[score]   [fit_scorer] scored 230/808 (0.1 min)
[score]   [fit_scorer] scored 240/808 (0.1 min)
[score]   [fit_scorer] scored 250/808 (0.1 min)
[score]   [fit_scorer] scored 260/808 (0.1 min)
[score]   [fit_scorer] scored 270/808 (0.2 min)
[score]   [fit_scorer] scored 280/808 (0.2 min)
[score]   [fit_scorer] scored 290/808 (0.2 min)
[score]   [fit_scorer] scored 300/808 (0.2 min)
[score]   [fit_scorer] scored 310/808 (0.2 min)
[score]   [fit_scorer] scored 320/808 (0.2 min)
[score]   [fit_scorer] scored 330/808 (0.2 min)
[score]   [fit_scorer] scored 340/808 (0.2 min)
[score]   [fit_scorer] scored 350/808 (0.2 min)
[score]   [fit_scorer] scored 360/808 (0.2 min)
[score]   [fit_scorer] scored 370/808 (0.2 min)
[score]   [fit_scorer] scored 380/808 (0.2 min)
[score]   [fit_scorer] scored 390/808 (0.2 min)
[score]   [fit_scorer] scored 400/808 (0.2 min)
[score]   [fit_scorer] scored 410/808 (0.2 min)
[score]   [fit_scorer] scored 420/808 (0.2 min)
[score]   [fit_scorer] scored 430/808 (0.2 min)
[score]   [fit_scorer] scored 440/808 (0.3 min)
[score]   [fit_scorer] scored 450/808 (0.3 min)
[score]   [fit_scorer] scored 460/808 (0.3 min)
[score]   [fit_scorer] scored 470/808 (0.3 min)
[score]   [fit_scorer] scored 480/808 (0.3 min)
[score]   [fit_scorer] scored 490/808 (0.3 min)
[score]   [fit_scorer] scored 500/808 (0.3 min)
[score]   [fit_scorer] scored 510/808 (0.3 min)
[score]   [fit_scorer] scored 520/808 (0.3 min)
[score]   [fit_scorer] scored 530/808 (0.3 min)
[score]   [fit_scorer] scored 540/808 (0.3 min)
[score]   [fit_scorer] scored 550/808 (0.3 min)
[score]   [fit_scorer] scored 560/808 (0.3 min)
[score]   [fit_scorer] scored 570/808 (0.3 min)
[score]   [fit_scorer] scored 580/808 (0.3 min)
[score]   [fit_scorer] scored 590/808 (0.3 min)
[score]   [fit_scorer] scored 600/808 (0.3 min)
[score]   [fit_scorer] scored 610/808 (0.3 min)
[score]   [fit_scorer] scored 620/808 (0.4 min)
[score]   [fit_scorer] scored 630/808 (0.4 min)
[score]   [fit_scorer] scored 640/808 (0.4 min)
[score]   [fit_scorer] scored 650/808 (0.4 min)
[score]   [fit_scorer] scored 660/808 (0.4 min)
[score]   [fit_scorer] scored 670/808 (0.5 min)
[score]   [fit_scorer] scored 680/808 (0.6 min)
[score]   [fit_scorer] scored 690/808 (0.6 min)
[score]   [fit_scorer] scored 700/808 (0.6 min)
[score]   [fit_scorer] scored 710/808 (0.6 min)
[score]   [fit_scorer] scored 720/808 (0.6 min)
[score]   [fit_scorer] scored 730/808 (0.6 min)
