# pipeline
# cmd: C:\Users\PC\AppData\Local\Programs\Python\Python311\python.exe C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\run_pipeline.py --skip-scrape --skip-promote --score-concurrency 6
# started: 2026-07-20T12:53:20.999742

[run_pipeline] API preflight OK — Valid & credits OK — 5 models, billing works
=== ApplyAgent pipeline 20260720_125327 ===
Mode: scrape=full skip_scrape=True skip_score=False skip_promote=True
[stage 1] SKIPPED (using existing scrape inputs)
[stage 1.5] Rebuilding worklist (scrape ∪ recent Gmail pool)...
[worklist] 4098 rows (3849 scrape, 162 gmail, 87 both) · 22 new since last score
[score] [fit_scorer] Loaded 4098 roles from worklist.json
[score] [fit_scorer] Stage 1: 1765 pass / 2333 drop / 0 filtered by --only
[score] [fit_scorer] API preflight OK — Valid & credits OK — 5 models, billing works
[score] [fit_scorer] loaded 1500 prior fits from worklist_scored.json (used on cache miss for is_new_since_last_score=False rows).
[score] [cost_guard] run_spend=$0.000 / cap=$2.00  today_spend=$0.000 / cap=$5.00
[score]   [fit_scorer] scored 10/1765 (0.0 min)
[score]   [fit_scorer] scored 20/1765 (0.0 min)
[score]   [fit_scorer] scored 30/1765 (0.0 min)
[score]   [fit_scorer] scored 40/1765 (0.0 min)
[score]   [fit_scorer] scored 50/1765 (0.0 min)
[score]   [fit_scorer] scored 60/1765 (0.0 min)
[score]   [fit_scorer] scored 70/1765 (0.0 min)
[score]   [fit_scorer] scored 80/1765 (0.0 min)
[score]   [fit_scorer] scored 90/1765 (0.1 min)
[score]   [fit_scorer] scored 100/1765 (0.1 min)
[score]   [fit_scorer] scored 110/1765 (0.1 min)
[score]   [fit_scorer] scored 120/1765 (0.1 min)
[score]   [fit_scorer] scored 130/1765 (0.1 min)
[score]   [fit_scorer] scored 140/1765 (0.1 min)
[score]   [fit_scorer] scored 150/1765 (0.1 min)
[score]   [fit_scorer] scored 160/1765 (0.1 min)
[score]   [fit_scorer] scored 170/1765 (0.1 min)
[score]   [fit_scorer] scored 180/1765 (0.1 min)
[score]   [fit_scorer] scored 190/1765 (0.1 min)
[score]   [fit_scorer] scored 200/1765 (0.1 min)
[score]   [fit_scorer] scored 210/1765 (0.1 min)
[score]   [fit_scorer] scored 220/1765 (0.1 min)
[score]   [fit_scorer] scored 230/1765 (0.2 min)
[score]   [fit_scorer] scored 240/1765 (0.2 min)
[score]   [fit_scorer] scored 250/1765 (0.2 min)
[score]   [fetch_jd] short (0 chars) for https://td.wd3.myworkdayjobs.com/TD_Bank_Careers/job/Toronto-Ontario/Manager--Capital-Risk---Governance--4452-_R_1486231 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 260/1765 (0.2 min)
[score]   [fit_scorer] scored 270/1765 (0.2 min)
[score]   [fetch_jd] short (0 chars) for https://td.wd3.myworkdayjobs.com/TD_Bank_Careers/job/Toronto-Ontario/Associate--Alternatives-Investment-Manager-Research_R_1497687-1 — likely JS-SPA; not caching
[score]   [fetch_jd] short (0 chars) for https://td.wd3.myworkdayjobs.com/TD_Bank_Careers/job/Toronto-Ontario/Senior-Group-Manager--Finance---Funds-Transfer-Pricing_R_1493600 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 280/1765 (0.2 min)
[score]   [fit_scorer] scored 290/1765 (0.2 min)
[score]   [fit_scorer] scored 300/1765 (0.2 min)
[score]   [fetch_jd] short (0 chars) for https://bmo.wd3.myworkdayjobs.com/External/job/Toronto-ON-CAN/Director--Counterparty-Credit_R260017946 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 310/1765 (0.2 min)
[score]   [fit_scorer] scored 320/1765 (0.2 min)
[score]   [fit_scorer] scored 330/1765 (0.3 min)
[score]   [fetch_jd] short (0 chars) for https://bmo.wd3.myworkdayjobs.com/External/job/MONTREAL-QC-CAN/Treasury-Advisor_R260015668 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 340/1765 (0.3 min)
[score]   [fit_scorer] scored 350/1765 (0.3 min)
[score]   [fit_scorer] scored 360/1765 (0.3 min)
[score]   [fit_scorer] scored 370/1765 (0.3 min)
[score]   [fit_scorer] scored 380/1765 (0.3 min)
[score]   [fit_scorer] scored 390/1765 (0.3 min)
[score]   [fit_scorer] scored 400/1765 (0.3 min)
[score]   [fit_scorer] scored 410/1765 (0.3 min)
[score]   [fit_scorer] scored 420/1765 (0.3 min)
[score]   [fit_scorer] scored 430/1765 (0.3 min)
[score]   [fetch_jd] short (0 chars) for https://cibc.wd3.myworkdayjobs.com/search/job/Toronto-ON/Manager--Deposit-Pricing-Strategy---Analysis_2613823 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 440/1765 (0.4 min)
[score]   [fetch_jd] short (0 chars) for https://cibc.wd3.myworkdayjobs.com/search/job/Chicago-IL/Senior-Manager--US-AML-Advisory_2607040 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 450/1765 (0.4 min)
[score]   [fetch_jd] short (0 chars) for https://cibc.wd3.myworkdayjobs.com/search/job/Toronto-ON/Senior-Consultant--Business-Intelligence-Analytics_2614358-1 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 460/1765 (0.4 min)
[score]   [fit_scorer] scored 470/1765 (0.4 min)
[score]   [fit_scorer] scored 480/1765 (0.4 min)
[score]   [fit_scorer] scored 490/1765 (0.4 min)
[score]   [fit_scorer] scored 500/1765 (0.4 min)
[score]   [fit_scorer] scored 510/1765 (0.4 min)
[score]   [fit_scorer] scored 520/1765 (0.4 min)
[score]   [fit_scorer] scored 530/1765 (0.4 min)
[score]   [fit_scorer] scored 540/1765 (0.4 min)
[score]   [fit_scorer] scored 550/1765 (0.4 min)
[score]   [fit_scorer] scored 560/1765 (0.4 min)
[score]   [fit_scorer] scored 570/1765 (0.4 min)
[score]   [fit_scorer] scored 580/1765 (0.4 min)
[score]   [fit_scorer] scored 590/1765 (0.4 min)
[score]   [fit_scorer] scored 600/1765 (0.5 min)
[score]   [fit_scorer] scored 610/1765 (0.5 min)
[score]   [fit_scorer] scored 620/1765 (0.5 min)
[score]   [fit_scorer] scored 630/1765 (0.5 min)
[score]   [fit_scorer] scored 640/1765 (0.5 min)
[score]   [fit_scorer] scored 650/1765 (0.5 min)
[score]   [fit_scorer] scored 660/1765 (0.5 min)
[score]   [fit_scorer] scored 670/1765 (0.5 min)
[score]   [fit_scorer] scored 680/1765 (0.5 min)
[score]   [fit_scorer] scored 690/1765 (0.5 min)
[score]   [fit_scorer] scored 700/1765 (0.5 min)
[score]   [fit_scorer] scored 710/1765 (0.5 min)
[score]   [fit_scorer] scored 720/1765 (0.5 min)
[score]   [fit_scorer] scored 730/1765 (0.6 min)
[score]   [fit_scorer] scored 740/1765 (0.6 min)
[score]   [fit_scorer] scored 750/1765 (0.6 min)
[score]   [fit_scorer] scored 760/1765 (0.6 min)
[score]   [fit_scorer] scored 770/1765 (0.6 min)
[score]   [fetch_jd] short (0 chars) for https://ms.wd5.myworkdayjobs.com/External/job/Baltimore-Maryland-United-States-of-America/Institutional-Securities-Group--ISG--Management-Reporting-Product-Controller_PT-JR031626 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 780/1765 (0.6 min)
[score]   [fetch_jd] short (0 chars) for https://ms.wd5.myworkdayjobs.com/External/job/New-York-New-York-United-States-of-America/Asset-Liability-Management-Risk-Manager--Risk-Management----Job-Level---Associate-Analyst_PT-JR032199 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 790/1765 (0.6 min)
[score]   [fit_scorer] scored 800/1765 (0.6 min)
[score]   [fit_scorer] scored 810/1765 (0.6 min)
[score]   [fetch_jd] short (0 chars) for https://ms.wd5.myworkdayjobs.com/External/job/New-York-New-York-United-States-of-America/Quant-Strategist--Corporate-Treasury----Vice-President_PT-JR036297 — likely JS-SPA; not caching
[score]   [fetch_jd] short (0 chars) for https://ms.wd5.myworkdayjobs.com/External/job/New-York-New-York-United-States-of-America/Mortgage-Pricing---Analytics--Associate-AVP_PT-JR035884 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 820/1765 (0.6 min)
[score]   [fit_scorer] scored 830/1765 (0.6 min)
[score]   [fit_scorer] scored 840/1765 (0.6 min)
[score]   [fit_scorer] scored 850/1765 (0.7 min)
[score]   [fit_scorer] scored 860/1765 (0.7 min)
[score]   [fit_scorer] scored 870/1765 (0.9 min)
[score]   [fit_scorer] scored 880/1765 (1.9 min)
[score]   [fit_scorer] scored 890/1765 (3.0 min)
[score]   [fit_scorer] scored 900/1765 (3.8 min)
[score]   [fetch_jd] short (0 chars) for https://manulife.wd3.myworkdayjobs.com/MFCJH_Jobs/job/Boston-Massachusetts/Director--Aladdin-Investment-Operations_JR26021164 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 910/1765 (4.0 min)
[score]   [fit_scorer] scored 920/1765 (4.0 min)
[score]   [fit_scorer] scored 930/1765 (4.0 min)
[score]   [fit_scorer] scored 940/1765 (4.9 min)
[score]   [fit_scorer] scored 950/1765 (4.9 min)
[score]   [fit_scorer] scored 960/1765 (4.9 min)
[score]   [fit_scorer] scored 970/1765 (5.0 min)
[score]   [fit_scorer] scored 980/1765 (5.0 min)
[score]   [fit_scorer] scored 990/1765 (5.0 min)
[score]   [fit_scorer] scored 1000/1765 (5.0 min)
[score]   [fit_scorer] scored 1010/1765 (5.0 min)
[score]   [fit_scorer] scored 1020/1765 (5.1 min)
[score]   [fit_scorer] scored 1030/1765 (5.1 min)
[score]   [fit_scorer] scored 1040/1765 (5.9 min)
[score]   [fit_scorer] scored 1050/1765 (6.9 min)
[score]   [fit_scorer] scored 1060/1765 (6.9 min)
[score]   [fit_scorer] scored 1070/1765 (6.9 min)
[score]   [fit_scorer] scored 1080/1765 (6.9 min)
[score]   [fit_scorer] scored 1090/1765 (6.9 min)
[score]   [fit_scorer] scored 1100/1765 (6.9 min)
[score]   [fit_scorer] scored 1110/1765 (7.8 min)
[score]   [fit_scorer] scored 1120/1765 (7.9 min)
[score]   [fit_scorer] scored 1130/1765 (8.8 min)
[score]   [fit_scorer] scored 1140/1765 (8.9 min)
[score]   [fit_scorer] scored 1150/1765 (9.9 min)
[score]   [fit_scorer] scored 1160/1765 (9.9 min)
[score]   [fit_scorer] scored 1170/1765 (9.9 min)
[score]   [fit_scorer] scored 1180/1765 (9.9 min)
[score]   [fit_scorer] scored 1190/1765 (9.9 min)
[score]   [fit_scorer] scored 1200/1765 (9.9 min)
[score]   [fit_scorer] scored 1210/1765 (9.9 min)
[score]   [fit_scorer] scored 1220/1765 (10.0 min)
[score]   [fit_scorer] scored 1230/1765 (10.0 min)
[score]   [fit_scorer] scored 1240/1765 (10.8 min)
