# pipeline
# cmd: C:\Users\PC\AppData\Local\Programs\Python\Python311\python.exe C:\Users\PC\Documents\GitHub\ApplyAgent\automation\run_pipeline.py --skip-scrape --skip-promote --score-concurrency 6
# started: 2026-07-05T17:44:44.639898

[run_pipeline] API preflight OK — Valid & credits OK — 5 models, billing works
=== ApplyAgent pipeline 20260705_174451 ===
Mode: scrape=full skip_scrape=True skip_score=False skip_promote=True
[stage 1] SKIPPED (using existing scrape inputs)
[stage 1.5] Rebuilding worklist (scrape ∪ recent Gmail pool)...
[worklist] 3250 rows (3177 scrape, 51 gmail, 22 both) · 1509 new since last score
[score] [fit_scorer] Loaded 3250 roles from worklist.json
[score] [fit_scorer] Stage 1: 771 pass / 2479 drop / 0 filtered by --only
[score] [fit_scorer] API preflight OK — Valid & credits OK — 5 models, billing works
[score] [fit_scorer] loaded 616 prior fits from worklist_scored.json (used on cache miss for is_new_since_last_score=False rows).
[score] [cost_guard] run_spend=$0.000 / cap=$2.00  today_spend=$0.000 / cap=$5.00
[score]   [fit_scorer] scored 10/771 (0.0 min)
[score]   [fit_scorer] scored 20/771 (0.0 min)
[score]   [fit_scorer] scored 30/771 (0.0 min)
[score]   [fit_scorer] scored 40/771 (0.1 min)
[score]   [fit_scorer] scored 50/771 (1.2 min)
[score]   [fit_scorer] scored 60/771 (1.2 min)
[score]   [fit_scorer] scored 70/771 (2.2 min)
[score]   [fit_scorer] scored 80/771 (2.2 min)
[score]   [fit_scorer] scored 90/771 (2.2 min)
[score]   [fit_scorer] scored 100/771 (3.2 min)
[score]   [fetch_jd] short (0 chars) for https://cib-bic.ca/en/jobs/?gh_jid=5022805008 — likely JS-SPA; not caching
[score]   [fetch_jd] short (0 chars) for https://cib-bic.ca/en/jobs/?gh_jid=5226270008 — likely JS-SPA; not caching
[score]   [fetch_jd] short (0 chars) for https://cib-bic.ca/en/jobs/?gh_jid=5287507008 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 110/771 (4.2 min)
[score]   [fit_scorer] scored 120/771 (5.2 min)
[score]   [fit_scorer] scored 130/771 (6.1 min)
[score] 
[score] [fit_scorer] FATAL API ERROR — aborting all remaining jobs.
[score]   Reason: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purcha
[score] 
[score]   [fit_scorer] scored 140/771 (7.1 min)
[score]   [fit_scorer] scored 150/771 (7.1 min)
[score]   [fit_scorer] scored 160/771 (7.1 min)
[score]   [fit_scorer] scored 170/771 (7.1 min)
[score]   [fit_scorer] scored 180/771 (7.1 min)
[score]   [fit_scorer] scored 190/771 (7.1 min)
[score]   [fit_scorer] scored 200/771 (7.2 min)
[score]   [fit_scorer] scored 210/771 (7.2 min)
[score]   [fit_scorer] scored 220/771 (7.2 min)
[score]   [fit_scorer] scored 230/771 (7.2 min)
[score]   [fit_scorer] scored 240/771 (7.2 min)
[score]   [fit_scorer] scored 250/771 (7.2 min)
[score]   [fit_scorer] scored 260/771 (7.2 min)
[score]   [fit_scorer] scored 270/771 (7.2 min)
[score]   [fit_scorer] scored 280/771 (7.2 min)
[score]   [fit_scorer] scored 290/771 (7.2 min)
[score]   [fit_scorer] scored 300/771 (7.2 min)
[score]   [fit_scorer] scored 310/771 (7.2 min)
[score]   [fit_scorer] scored 320/771 (7.2 min)
[score]   [fit_scorer] scored 330/771 (7.2 min)
[score]   [fit_scorer] scored 340/771 (7.2 min)
[score]   [fit_scorer] scored 350/771 (7.2 min)
[score]   [fit_scorer] scored 360/771 (7.2 min)
[score]   [fit_scorer] scored 370/771 (7.3 min)
[score]   [fit_scorer] scored 380/771 (7.3 min)
[score]   [fit_scorer] scored 390/771 (7.3 min)
[score]   [fit_scorer] scored 400/771 (7.3 min)
[score]   [fit_scorer] scored 410/771 (7.3 min)
[score]   [fit_scorer] scored 420/771 (7.3 min)
[score]   [fit_scorer] scored 430/771 (7.3 min)
[score]   [fit_scorer] scored 440/771 (7.3 min)
[score]   [fit_scorer] scored 450/771 (7.3 min)
[score]   [fit_scorer] scored 460/771 (7.3 min)
[score]   [fit_scorer] scored 470/771 (7.3 min)
[score]   [fit_scorer] scored 480/771 (7.3 min)
[score]   [fit_scorer] scored 490/771 (7.3 min)
[score]   [fit_scorer] scored 500/771 (7.3 min)
[score]   [fit_scorer] scored 510/771 (7.3 min)
[score]   [fit_scorer] scored 520/771 (7.3 min)
[score]   [fit_scorer] scored 530/771 (7.3 min)
[score]   [fit_scorer] scored 540/771 (7.3 min)
[score]   [fit_scorer] scored 550/771 (7.3 min)
[score]   [fit_scorer] scored 560/771 (7.4 min)
[score]   [fit_scorer] scored 570/771 (7.4 min)
[score]   [fit_scorer] scored 580/771 (7.4 min)
[score]   [fit_scorer] scored 590/771 (7.4 min)
[score]   [fit_scorer] scored 600/771 (7.4 min)
[score]   [fit_scorer] scored 610/771 (7.4 min)
[score]   [fit_scorer] scored 620/771 (7.4 min)
[score]   [fit_scorer] scored 630/771 (7.4 min)
[score]   [fit_scorer] scored 640/771 (7.4 min)
[score]   [fit_scorer] scored 650/771 (7.4 min)
[score]   [fit_scorer] scored 660/771 (7.4 min)
[score]   [fit_scorer] scored 670/771 (7.4 min)
[score]   [fit_scorer] scored 680/771 (7.4 min)
[score]   [fit_scorer] scored 690/771 (7.4 min)
[score]   [fit_scorer] scored 700/771 (7.4 min)
[score]   [fit_scorer] scored 710/771 (7.4 min)
