# pipeline
# cmd: C:\Users\PC\AppData\Local\Programs\Python\Python311\python.exe C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\run_pipeline.py --skip-scrape --skip-promote --score-concurrency 6
# started: 2026-07-09T14:24:29.454935

[run_pipeline] API preflight OK — Valid & credits OK — 5 models, billing works
=== ApplyAgent pipeline 20260709_142434 ===
Mode: scrape=full skip_scrape=True skip_score=False skip_promote=True
[stage 1] SKIPPED (using existing scrape inputs)
[stage 1.5] Rebuilding worklist (scrape ∪ recent Gmail pool)...
[worklist] 3017 rows (2910 scrape, 70 gmail, 37 both) · 2 new since last score
[score] [fit_scorer] Loaded 3017 roles from worklist.json
[score] [fit_scorer] Stage 1: 655 pass / 2362 drop / 0 filtered by --only
[score] [fit_scorer] API preflight OK — Valid & credits OK — 5 models, billing works
[score] [fit_scorer] loaded 660 prior fits from worklist_scored.json (used on cache miss for is_new_since_last_score=False rows).
[score] [cost_guard] run_spend=$0.000 / cap=$2.00  today_spend=$0.000 / cap=$5.00
[score]   [fit_scorer] scored 10/655 (0.0 min)
[score]   [fit_scorer] scored 20/655 (0.0 min)
[score]   [fit_scorer] scored 30/655 (0.0 min)
[score]   [fit_scorer] scored 40/655 (0.0 min)
[score]   [fit_scorer] scored 50/655 (0.0 min)
[score]   [fit_scorer] scored 60/655 (0.0 min)
[score]   [fit_scorer] scored 70/655 (0.0 min)
[score]   [fit_scorer] scored 80/655 (0.0 min)
[score]   [fit_scorer] scored 90/655 (0.0 min)
[score]   [fit_scorer] scored 100/655 (0.0 min)
[score]   [fit_scorer] scored 110/655 (0.1 min)
[score]   [fit_scorer] scored 120/655 (0.1 min)
[score]   [fit_scorer] scored 130/655 (0.1 min)
[score]   [fit_scorer] scored 140/655 (0.1 min)
[score]   [fit_scorer] scored 150/655 (0.1 min)
[score]   [fetch_jd] short (0 chars) for https://cib-bic.ca/en/jobs/?gh_jid=5022805008 — likely JS-SPA; not caching
[score]   [fetch_jd] short (0 chars) for https://cib-bic.ca/en/jobs/?gh_jid=5226270008 — likely JS-SPA; not caching
[score]   [fetch_jd] short (0 chars) for https://cib-bic.ca/en/jobs/?gh_jid=5287507008 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 160/655 (0.1 min)
[score]   [fit_scorer] scored 170/655 (0.1 min)
[score]   [fit_scorer] scored 180/655 (0.1 min)
[score]   [fit_scorer] scored 190/655 (0.1 min)
[score]   [fit_scorer] scored 200/655 (0.1 min)
[score]   [fit_scorer] scored 210/655 (0.1 min)
[score]   [fit_scorer] scored 220/655 (0.1 min)
[score]   [fit_scorer] scored 230/655 (0.1 min)
[score]   [fit_scorer] scored 240/655 (0.1 min)
[score]   [fit_scorer] scored 250/655 (0.1 min)
[score]   [fit_scorer] scored 260/655 (0.1 min)
[score]   [fit_scorer] scored 270/655 (0.1 min)
[score]   [fit_scorer] scored 280/655 (0.2 min)
[score]   [fit_scorer] scored 290/655 (0.2 min)
[score]   [fit_scorer] scored 300/655 (0.2 min)
[score]   [fit_scorer] scored 310/655 (0.2 min)
[score]   [fit_scorer] scored 320/655 (0.2 min)
[score]   [fit_scorer] scored 330/655 (0.2 min)
[score]   [fit_scorer] scored 340/655 (0.2 min)
[score]   [fit_scorer] scored 350/655 (0.2 min)
[score]   [fit_scorer] scored 360/655 (0.2 min)
[score]   [fit_scorer] scored 370/655 (0.2 min)
[score]   [fit_scorer] scored 380/655 (0.2 min)
[score]   [fit_scorer] scored 390/655 (0.2 min)
[score]   [fit_scorer] scored 400/655 (0.2 min)
[score]   [fit_scorer] scored 410/655 (0.2 min)
[score]   [fit_scorer] scored 420/655 (0.2 min)
[score]   [fit_scorer] scored 430/655 (0.2 min)
[score]   [fit_scorer] scored 440/655 (0.2 min)
[score]   [fit_scorer] scored 450/655 (0.2 min)
[score]   [fit_scorer] scored 460/655 (0.2 min)
[score]   [fit_scorer] scored 470/655 (0.2 min)
[score]   [fit_scorer] scored 480/655 (0.2 min)
[score]   [fit_scorer] scored 490/655 (0.3 min)
[score]   [fit_scorer] scored 500/655 (0.3 min)
[score]   [fit_scorer] scored 510/655 (0.3 min)
[score]   [fit_scorer] scored 520/655 (0.3 min)
[score]   [fit_scorer] scored 530/655 (0.3 min)
[score]   [fit_scorer] scored 540/655 (0.3 min)
[score]   [fit_scorer] scored 550/655 (0.3 min)
[score]   [fit_scorer] scored 560/655 (0.3 min)
[score]   [fit_scorer] scored 570/655 (0.3 min)
[score]   [fit_scorer] scored 580/655 (0.3 min)
[score]   [fit_scorer] scored 590/655 (0.3 min)
[score]   [fit_scorer] scored 600/655 (0.3 min)
[score]   [fit_scorer] scored 610/655 (0.3 min)
[score]   [fit_scorer] scored 620/655 (0.3 min)
[score]   [fit_scorer] scored 630/655 (0.3 min)
[score]   [fit_scorer] scored 640/655 (0.3 min)
[score]   [fit_scorer] scored 650/655 (0.4 min)
[score]   [fit_scorer] scored 655/655 (0.4 min)
[score] [fit_scorer] Wrote C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.json
[score] [fit_scorer] Wrote C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.md
[score] [fit_scorer] Verdict counts: {'apply_now': 12, 'tailor_and_apply': 83, 'watch': 29, 'skip': 531}
[stage 3] SKIPPED

=== Pipeline 20260709_142434 complete ===
