# pipeline
# cmd: C:\Users\PC\AppData\Local\Programs\Python\Python311\python.exe C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\run_pipeline.py --skip-scrape --skip-promote --score-concurrency 6
# started: 2026-07-30T23:26:14.288590

[run_pipeline] API preflight OK — Valid & credits OK — 5 models, billing works
=== ApplyAgent pipeline 20260730_232620 ===
Mode: scrape=full skip_scrape=True skip_score=False skip_promote=True
[stage 1] SKIPPED (using existing scrape inputs)
[stage 1.5] Rebuilding worklist (scrape ∪ recent Gmail pool)...
[worklist] 3669 rows (3313 scrape, 238 gmail, 118 both) · 8 new since last score
[score] [fit_scorer] Loaded 3669 roles from worklist.json
[score] [fit_scorer] Stage 1: 1620 pass / 2049 drop / 0 filtered by --only
[score] [fit_scorer] API preflight OK — Valid & credits OK — 5 models, billing works
[score] [fit_scorer] loaded 1614 prior fits from worklist_scored.json (used on cache miss for is_new_since_last_score=False rows).
[score] [cost_guard] run_spend=$0.000 / cap=$2.00  today_spend=$0.016 / cap=$5.00
[score]   [fit_scorer] scored 10/1620 (0.0 min)
[score]   [fit_scorer] scored 20/1620 (0.0 min)
[score]   [fit_scorer] scored 30/1620 (0.0 min)
[score]   [fit_scorer] scored 40/1620 (0.0 min)
[score]   [fit_scorer] scored 50/1620 (0.0 min)
[score]   [fit_scorer] scored 60/1620 (0.0 min)
[score]   [fit_scorer] scored 70/1620 (0.0 min)
[score]   [fit_scorer] scored 80/1620 (0.0 min)
[score]   [fit_scorer] scored 90/1620 (0.1 min)
[score]   [fit_scorer] scored 100/1620 (0.1 min)
[score]   [fit_scorer] scored 110/1620 (0.1 min)
[score]   [fit_scorer] scored 120/1620 (0.1 min)
[score]   [fit_scorer] scored 130/1620 (0.1 min)
[score]   [fit_scorer] scored 140/1620 (0.1 min)
[score]   [fit_scorer] scored 150/1620 (0.1 min)
[score]   [fit_scorer] scored 160/1620 (0.1 min)
[score]   [fit_scorer] scored 170/1620 (0.1 min)
[score]   [fit_scorer] scored 180/1620 (0.1 min)
[score]   [fit_scorer] scored 190/1620 (0.1 min)
[score]   [fit_scorer] scored 200/1620 (0.1 min)
[score]   [fit_scorer] scored 210/1620 (0.1 min)
[score]   [fit_scorer] scored 220/1620 (0.1 min)
[score]   [fit_scorer] scored 230/1620 (0.1 min)
[score]   [fit_scorer] scored 240/1620 (0.2 min)
[score]   [fit_scorer] scored 250/1620 (0.2 min)
[score]   [fit_scorer] scored 260/1620 (0.2 min)
[score]   [fit_scorer] scored 270/1620 (0.2 min)
[score]   [fit_scorer] scored 280/1620 (0.2 min)
[score]   [fit_scorer] scored 290/1620 (0.2 min)
[score]   [fit_scorer] scored 300/1620 (0.2 min)
[score]   [fit_scorer] scored 310/1620 (0.2 min)
[score]   [fit_scorer] scored 320/1620 (0.2 min)
[score]   [fit_scorer] scored 330/1620 (0.2 min)
[score]   [fit_scorer] scored 340/1620 (0.2 min)
[score]   [fit_scorer] scored 350/1620 (0.2 min)
[score]   [fit_scorer] scored 360/1620 (0.2 min)
[score]   [fit_scorer] scored 370/1620 (0.2 min)
[score]   [fit_scorer] scored 380/1620 (0.2 min)
[score]   [fit_scorer] scored 390/1620 (0.2 min)
[score]   [fit_scorer] scored 400/1620 (0.3 min)
[score]   [fit_scorer] scored 410/1620 (0.3 min)
[score]   [fit_scorer] scored 420/1620 (0.3 min)
[score]   [fit_scorer] scored 430/1620 (0.3 min)
[score]   [fit_scorer] scored 440/1620 (0.3 min)
[score]   [fit_scorer] scored 450/1620 (0.3 min)
[score]   [fit_scorer] scored 460/1620 (0.3 min)
[score]   [fit_scorer] scored 470/1620 (0.3 min)
[score]   [fit_scorer] scored 480/1620 (0.3 min)
[score]   [fit_scorer] scored 490/1620 (0.3 min)
[score]   [fit_scorer] scored 500/1620 (0.3 min)
[score]   [fit_scorer] scored 510/1620 (0.3 min)
[score]   [fit_scorer] scored 520/1620 (0.3 min)
[score]   [fit_scorer] scored 530/1620 (0.3 min)
[score]   [fit_scorer] scored 540/1620 (0.3 min)
[score]   [fit_scorer] scored 550/1620 (0.3 min)
[score]   [fit_scorer] scored 560/1620 (0.4 min)
[score]   [fit_scorer] scored 570/1620 (0.4 min)
[score]   [fit_scorer] scored 580/1620 (0.4 min)
[score]   [fit_scorer] scored 590/1620 (0.4 min)
[score]   [fit_scorer] scored 600/1620 (0.4 min)
[score]   [fit_scorer] scored 610/1620 (0.4 min)
[score]   [fit_scorer] scored 620/1620 (0.4 min)
[score]   [fit_scorer] scored 630/1620 (0.4 min)
[score]   [fit_scorer] scored 640/1620 (0.4 min)
[score]   [fit_scorer] scored 650/1620 (0.4 min)
[score]   [fit_scorer] scored 660/1620 (0.4 min)
[score]   [fit_scorer] scored 670/1620 (0.4 min)
[score]   [fit_scorer] scored 680/1620 (0.4 min)
[score]   [fit_scorer] scored 690/1620 (0.4 min)
[score]   [fit_scorer] scored 700/1620 (0.4 min)
[score]   [fit_scorer] scored 710/1620 (0.4 min)
[score]   [fit_scorer] scored 720/1620 (0.5 min)
[score]   [fit_scorer] scored 730/1620 (0.5 min)
[score]   [fit_scorer] scored 740/1620 (0.5 min)
[score]   [fit_scorer] scored 750/1620 (0.5 min)
[score]   [fit_scorer] scored 760/1620 (0.5 min)
[score]   [fit_scorer] scored 770/1620 (0.5 min)
[score]   [fit_scorer] scored 780/1620 (0.5 min)
[score]   [fit_scorer] scored 790/1620 (0.5 min)
[score]   [fit_scorer] scored 800/1620 (0.5 min)
[score]   [fit_scorer] scored 810/1620 (0.5 min)
[score]   [fit_scorer] scored 820/1620 (0.5 min)
[score]   [fit_scorer] scored 830/1620 (0.5 min)
[score]   [fit_scorer] scored 840/1620 (0.5 min)
[score]   [fit_scorer] scored 850/1620 (0.5 min)
[score]   [fit_scorer] scored 860/1620 (0.5 min)
[score]   [fit_scorer] scored 870/1620 (0.5 min)
[score]   [fit_scorer] scored 880/1620 (0.6 min)
[score]   [fit_scorer] scored 890/1620 (0.6 min)
[score]   [fit_scorer] scored 900/1620 (0.6 min)
[score]   [fit_scorer] scored 910/1620 (0.6 min)
[score]   [fit_scorer] scored 920/1620 (0.6 min)
[score]   [fit_scorer] scored 930/1620 (0.6 min)
[score]   [fit_scorer] scored 940/1620 (0.6 min)
[score]   [fit_scorer] scored 950/1620 (0.6 min)
[score]   [fit_scorer] scored 960/1620 (0.6 min)
[score]   [fit_scorer] scored 970/1620 (0.6 min)
[score]   [fit_scorer] scored 980/1620 (0.6 min)
[score]   [fit_scorer] scored 990/1620 (0.6 min)
[score]   [fit_scorer] scored 1000/1620 (0.6 min)
[score]   [fit_scorer] scored 1010/1620 (0.6 min)
[score]   [fit_scorer] scored 1020/1620 (0.6 min)
[score]   [fit_scorer] scored 1030/1620 (0.7 min)
[score]   [fit_scorer] scored 1040/1620 (0.7 min)
[score]   [fit_scorer] scored 1050/1620 (0.7 min)
[score]   [fit_scorer] scored 1060/1620 (0.7 min)
[score]   [fit_scorer] scored 1070/1620 (0.7 min)
[score]   [fit_scorer] scored 1080/1620 (0.7 min)
[score]   [fit_scorer] scored 1090/1620 (0.7 min)
[score]   [fit_scorer] scored 1100/1620 (0.7 min)
[score]   [fit_scorer] scored 1110/1620 (0.7 min)
[score]   [fit_scorer] scored 1120/1620 (0.7 min)
[score]   [fit_scorer] scored 1130/1620 (0.7 min)
[score]   [fit_scorer] scored 1140/1620 (0.7 min)
[score]   [fit_scorer] scored 1150/1620 (0.7 min)
[score]   [fit_scorer] scored 1160/1620 (0.7 min)
[score]   [fit_scorer] scored 1170/1620 (0.7 min)
[score]   [fit_scorer] scored 1180/1620 (0.8 min)
[score]   [fit_scorer] scored 1190/1620 (0.8 min)
[score]   [fit_scorer] scored 1200/1620 (0.8 min)
[score]   [fit_scorer] scored 1210/1620 (0.8 min)
[score]   [fit_scorer] scored 1220/1620 (0.8 min)
[score]   [fit_scorer] scored 1230/1620 (0.8 min)
[score]   [fit_scorer] scored 1240/1620 (0.8 min)
[score]   [fit_scorer] scored 1250/1620 (0.8 min)
[score]   [fit_scorer] scored 1260/1620 (0.8 min)
[score]   [fit_scorer] scored 1270/1620 (0.8 min)
[score]   [fit_scorer] scored 1280/1620 (0.8 min)
[score]   [fit_scorer] scored 1290/1620 (0.8 min)
[score]   [fit_scorer] scored 1300/1620 (0.8 min)
[score]   [fit_scorer] scored 1310/1620 (0.8 min)
[score]   [fit_scorer] scored 1320/1620 (0.8 min)
[score]   [fit_scorer] scored 1330/1620 (0.9 min)
