# pipeline
# cmd: C:\Users\PC\AppData\Local\Programs\Python\Python311\python.exe C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\run_pipeline.py --skip-scrape --skip-promote --score-concurrency 6
# started: 2026-07-16T09:54:55.906227

[run_pipeline] API preflight OK — Valid & credits OK — 5 models, billing works
=== ApplyAgent pipeline 20260716_095504 ===
Mode: scrape=full skip_scrape=True skip_score=False skip_promote=True
[stage 1] SKIPPED (using existing scrape inputs)
[stage 1.5] Rebuilding worklist (scrape ∪ recent Gmail pool)...
[worklist] 4083 rows (3879 scrape, 135 gmail, 69 both) · 1071 new since last score
[score] [fit_scorer] Loaded 4083 roles from worklist.json
[score] [fit_scorer] Stage 1: 753 pass / 3330 drop / 0 filtered by --only
[score] [fit_scorer] API preflight OK — Valid & credits OK — 5 models, billing works
[score] [fit_scorer] loaded 760 prior fits from worklist_scored.json (used on cache miss for is_new_since_last_score=False rows).
[score] [cost_guard] run_spend=$0.000 / cap=$2.00  today_spend=$0.000 / cap=$5.00
[score]   [fit_scorer] scored 10/753 (0.0 min)
[score]   [fit_scorer] scored 20/753 (0.0 min)
[score]   [fit_scorer] scored 30/753 (0.0 min)
[score]   [fit_scorer] scored 40/753 (0.0 min)
[score]   [fit_scorer] scored 50/753 (0.0 min)
[score]   [fit_scorer] scored 60/753 (0.0 min)
[score]   [fit_scorer] scored 70/753 (0.0 min)
[score]   [fit_scorer] scored 80/753 (0.0 min)
[score]   [fit_scorer] scored 90/753 (0.1 min)
[score]   [fit_scorer] scored 100/753 (0.1 min)
[score]   [fit_scorer] scored 110/753 (0.1 min)
[score]   [fit_scorer] scored 120/753 (0.1 min)
[score]   [fit_scorer] scored 130/753 (0.1 min)
[score]   [fit_scorer] scored 140/753 (0.1 min)
[score]   [fit_scorer] scored 150/753 (0.1 min)
[score]   [fit_scorer] scored 160/753 (0.1 min)
[score]   [fit_scorer] scored 170/753 (0.1 min)
[score]   [fit_scorer] scored 180/753 (0.1 min)
[score]   [fit_scorer] scored 190/753 (0.1 min)
[score]   [fit_scorer] scored 200/753 (0.1 min)
[score]   [fit_scorer] scored 210/753 (0.2 min)
[score]   [fit_scorer] scored 220/753 (0.2 min)
[score]   [fit_scorer] scored 230/753 (0.2 min)
[score]   [fit_scorer] scored 240/753 (0.2 min)
[score]   [fit_scorer] scored 250/753 (0.2 min)
[score]   [fit_scorer] scored 260/753 (0.2 min)
[score]   [fit_scorer] scored 270/753 (0.2 min)
[score]   [fit_scorer] scored 280/753 (0.2 min)
[score]   [fit_scorer] scored 290/753 (0.2 min)
[score]   [fit_scorer] scored 300/753 (0.2 min)
[score]   [fit_scorer] scored 310/753 (0.2 min)
[score]   [fit_scorer] scored 320/753 (0.2 min)
[score]   [fit_scorer] scored 330/753 (0.2 min)
[score]   [fit_scorer] scored 340/753 (0.2 min)
[score]   [fit_scorer] scored 350/753 (0.3 min)
[score]   [fit_scorer] scored 360/753 (0.3 min)
[score]   [fit_scorer] scored 370/753 (0.3 min)
[score]   [fit_scorer] scored 380/753 (0.3 min)
[score]   [fit_scorer] scored 390/753 (0.3 min)
[score]   [fit_scorer] scored 400/753 (0.3 min)
[score]   [fit_scorer] scored 410/753 (0.3 min)
[score]   [fit_scorer] scored 420/753 (0.3 min)
[score]   [fit_scorer] scored 430/753 (0.3 min)
[score]   [fit_scorer] scored 440/753 (0.3 min)
[score]   [fit_scorer] scored 450/753 (0.3 min)
[score]   [fit_scorer] scored 460/753 (0.3 min)
[score]   [fit_scorer] scored 470/753 (0.3 min)
[score]   [fit_scorer] scored 480/753 (0.3 min)
[score]   [fit_scorer] scored 490/753 (0.3 min)
[score]   [fit_scorer] scored 500/753 (0.4 min)
[score]   [fit_scorer] scored 510/753 (0.4 min)
[score]   [fit_scorer] scored 520/753 (0.4 min)
[score]   [fit_scorer] scored 530/753 (0.4 min)
[score]   [fit_scorer] scored 540/753 (0.4 min)
[score]   [fit_scorer] scored 550/753 (0.4 min)
[score]   [fit_scorer] scored 560/753 (0.4 min)
[score]   [fit_scorer] scored 570/753 (0.4 min)
[score]   [fit_scorer] scored 580/753 (0.4 min)
[score]   [fit_scorer] scored 590/753 (0.4 min)
[score]   [fit_scorer] scored 600/753 (0.4 min)
[score]   [fit_scorer] scored 610/753 (0.4 min)
[score]   [fit_scorer] scored 620/753 (0.5 min)
[score]   [fit_scorer] scored 630/753 (0.5 min)
[score]   [fit_scorer] scored 640/753 (0.5 min)
[score]   [fit_scorer] scored 650/753 (0.5 min)
[score]   [fit_scorer] scored 660/753 (0.5 min)
[score]   [fit_scorer] scored 670/753 (0.5 min)
[score]   [fit_scorer] scored 680/753 (0.5 min)
[score]   [fit_scorer] scored 690/753 (0.5 min)
[score]   [fit_scorer] scored 700/753 (0.5 min)
[score]   [fit_scorer] scored 710/753 (0.5 min)
[score]   [fit_scorer] scored 720/753 (0.5 min)
[score]   [fit_scorer] scored 730/753 (0.6 min)
[score]   [fit_scorer] scored 740/753 (0.6 min)
[score]   [fit_scorer] scored 750/753 (0.6 min)
[score]   [fit_scorer] scored 753/753 (0.7 min)
[score] [fit_scorer] Wrote C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.json
[score] [fit_scorer] Wrote C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.md
[score] [fit_scorer] Verdict counts: {'apply_now': 8, 'tailor_and_apply': 66, 'watch': 25, 'skip': 654}
[stage 3] SKIPPED

=== Pipeline 20260716_095504 complete ===
