# scrape_resume
# cmd: C:\Program Files\Python313\python.exe C:\Dev\ApplyAgent\automation\jd_scraper.py --resume --expansion
# started: 2026-05-20T14:34:10.522138

[scan] Resuming from checkpoint: 13/159 companies already done, 56 candidates captured so far.
[scan 14/159] IMCO (sector: Canadian Pension Funds)
  [linkedin] error on 'ALM IMCO' page 0 for IMCO: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=ALM%20IMCO&location=Toronto%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [linkedin] error on 'IRRBB IMCO' page 0 for IMCO: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=IRRBB%20IMCO&location=Toronto%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [linkedin] error on 'model validation IMCO' page 0 for IMCO: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=model%20validation%20IMCO&location=Toronto%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [linkedin] error on 'model risk IMCO' page 0 for IMCO: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=model%20risk%20IMCO&location=Toronto%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [linkedin] error on 'interest rate risk IMCO' page 0 for IMCO: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=interest%20rate%20risk%20IMCO&location=Toronto%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [linkedin] error on 'fixed income IMCO' page 0 for IMCO: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=fixed%20income%20IMCO&location=Toronto%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [linkedin] error on 'treasury risk IMCO' page 0 for IMCO: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=treasury%20risk%20IMCO&location=Toronto%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [linkedin] error on 'balance sheet IMCO' page 0 for IMCO: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=balance%20sheet%20IMCO&location=Toronto%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [linkedin] error on 'derivatives IMCO' page 0 for IMCO: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=derivatives%20IMCO&location=Toronto%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [linkedin] error on 'rates IMCO' page 0 for IMCO: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=rates%20IMCO&location=Toronto%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [linkedin] error on 'swaps IMCO' page 0 for IMCO: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=swaps%20IMCO&location=Toronto%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [linkedin] error on 'structured credit IMCO' page 0 for IMCO: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=structured%20credit%20IMCO&location=Toronto%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [linkedin] error on 'IMCO' page 0 for IMCO: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=IMCO&location=Toronto%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  [linkedin] error on 'IMCO' page 0 for IMCO: HTTPSConnectionPool(host='www.linkedin.com', port=443): Max retries exceeded with url: /jobs-guest/jobs/api/seeMoreJobPostings/search?keywords=IMCO&location=Mississauga%2C+Ontario%2C+Canada&start=0 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1032)')))
  -> 0 new candidate(s) [none]
