# pipeline
# cmd: C:\Users\PC\AppData\Local\Programs\Python\Python311\python.exe C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\run_pipeline.py --skip-scrape --skip-promote --score-concurrency 6
# started: 2026-07-21T23:56:31.745649

[run_pipeline] API preflight OK — Valid & credits OK — 5 models, billing works
=== ApplyAgent pipeline 20260721_235640 ===
Mode: scrape=full skip_scrape=True skip_score=False skip_promote=True
[stage 1] SKIPPED (using existing scrape inputs)
[stage 1.5] Rebuilding worklist (scrape ∪ recent Gmail pool)...
[worklist] 4114 rows (3832 scrape, 178 gmail, 104 both) · 6 new since last score
[score] [fit_scorer] Loaded 4114 roles from worklist.json
[score] [fit_scorer] Stage 1: 1774 pass / 2340 drop / 0 filtered by --only
[score] [fit_scorer] API preflight OK — Valid & credits OK — 5 models, billing works
[score] [fit_scorer] loaded 1771 prior fits from worklist_scored.json (used on cache miss for is_new_since_last_score=False rows).
[score] [cost_guard] run_spend=$0.000 / cap=$2.00  today_spend=$0.026 / cap=$5.00
[score]   [fit_scorer] scored 10/1774 (0.0 min)
[score]   [fit_scorer] scored 20/1774 (0.0 min)
[score]   [fit_scorer] scored 30/1774 (0.0 min)
[score]   [fit_scorer] scored 40/1774 (0.0 min)
[score]   [fit_scorer] scored 50/1774 (0.0 min)
[score]   [fit_scorer] scored 60/1774 (0.0 min)
[score]   [fit_scorer] scored 70/1774 (0.1 min)
[score]   [fit_scorer] scored 80/1774 (0.1 min)
[score]   [fit_scorer] scored 90/1774 (0.1 min)
[score]   [fit_scorer] scored 100/1774 (0.1 min)
[score]   [fit_scorer] scored 110/1774 (0.1 min)
[score]   [fit_scorer] scored 120/1774 (0.1 min)
[score]   [fit_scorer] scored 130/1774 (0.1 min)
[score]   [fit_scorer] scored 140/1774 (0.1 min)
[score]   [fit_scorer] scored 150/1774 (0.1 min)
[score]   [fit_scorer] scored 160/1774 (0.1 min)
[score]   [fit_scorer] scored 170/1774 (0.2 min)
[score]   [fit_scorer] scored 180/1774 (0.2 min)
[score]   [fit_scorer] scored 190/1774 (0.2 min)
[score]   [fit_scorer] scored 200/1774 (0.2 min)
[score]   [fit_scorer] scored 210/1774 (0.2 min)
[score]   [fit_scorer] scored 220/1774 (0.2 min)
[score]   [fit_scorer] scored 230/1774 (0.2 min)
[score]   [fit_scorer] scored 240/1774 (0.2 min)
[score]   [fit_scorer] scored 250/1774 (0.3 min)
[score]   [fit_scorer] scored 260/1774 (0.3 min)
[score]   [fetch_jd] short (0 chars) for https://td.wd3.myworkdayjobs.com/TD_Bank_Careers/job/Toronto-Ontario/Manager--Capital-Risk---Governance--4452-_R_1486231 — likely JS-SPA; not caching
