# pipeline
# cmd: C:\Users\PC\AppData\Local\Programs\Python\Python311\python.exe C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\run_pipeline.py --skip-scrape --skip-promote --score-concurrency 6
# started: 2026-07-30T11:03:40.877355

[run_pipeline] API preflight OK — Valid & credits OK — 5 models, billing works
=== ApplyAgent pipeline 20260730_110346 ===
Mode: scrape=full skip_scrape=True skip_score=False skip_promote=True
[stage 1] SKIPPED (using existing scrape inputs)
[stage 1.5] Rebuilding worklist (scrape ∪ recent Gmail pool)...
[worklist] 3662 rows (3319 scrape, 231 gmail, 112 both) · 7 new since last score
[score] [fit_scorer] Loaded 3662 roles from worklist.json
[score] [fit_scorer] Stage 1: 1614 pass / 2048 drop / 0 filtered by --only
[score] [fit_scorer] API preflight OK — Valid & credits OK — 5 models, billing works
[score] [fit_scorer] loaded 1623 prior fits from worklist_scored.json (used on cache miss for is_new_since_last_score=False rows).
[score] [cost_guard] run_spend=$0.000 / cap=$2.00  today_spend=$0.000 / cap=$5.00
[score]   [fit_scorer] scored 10/1614 (0.0 min)
[score]   [fit_scorer] scored 20/1614 (0.0 min)
[score]   [fit_scorer] scored 30/1614 (0.0 min)
[score]   [fit_scorer] scored 40/1614 (0.0 min)
[score]   [fit_scorer] scored 50/1614 (0.0 min)
[score]   [fit_scorer] scored 60/1614 (0.0 min)
[score]   [fit_scorer] scored 70/1614 (0.0 min)
[score]   [fit_scorer] scored 80/1614 (0.0 min)
[score]   [fit_scorer] scored 90/1614 (0.0 min)
[score]   [fit_scorer] scored 100/1614 (0.0 min)
[score]   [fit_scorer] scored 110/1614 (0.1 min)
[score]   [fit_scorer] scored 120/1614 (0.1 min)
[score]   [fit_scorer] scored 130/1614 (0.1 min)
[score]   [fit_scorer] scored 140/1614 (0.1 min)
[score]   [fit_scorer] scored 150/1614 (0.1 min)
[score]   [fit_scorer] scored 160/1614 (0.1 min)
[score]   [fit_scorer] scored 170/1614 (0.1 min)
[score]   [fit_scorer] scored 180/1614 (0.1 min)
[score]   [fit_scorer] scored 190/1614 (0.1 min)
[score]   [fit_scorer] scored 200/1614 (0.1 min)
[score]   [fit_scorer] scored 210/1614 (0.1 min)
[score]   [fit_scorer] scored 220/1614 (0.1 min)
[score]   [fit_scorer] scored 230/1614 (0.1 min)
