# pipeline
# cmd: C:\Program Files\Python313\python.exe C:\Dev\ApplyAgent\automation\run_pipeline.py --skip-scrape --skip-promote --score-concurrency 6
# started: 2026-05-18T23:37:34.940247

[run_pipeline] API preflight OK — Valid & credits OK — 5 models, billing works
=== ApplyAgent pipeline 20260518_233744 ===
Mode: scrape=full skip_scrape=True skip_score=False skip_promote=True
[stage 1] SKIPPED (using existing scrape inputs)
[stage 1.5] Rebuilding worklist (scrape ∪ recent Gmail pool)...
[worklist] 1360 rows (1137 scrape, 223 gmail, 0 both) · 1360 new since last score
[score] [fit_scorer] Loaded 1360 roles from worklist.json
[score] [fit_scorer] Stage 1: 657 pass / 703 drop / 0 filtered by --only
[score] [fit_scorer] API preflight OK — Valid & credits OK — 5 models, billing works
[score] [cost_guard] run_spend=$0.000 / cap=$2.00  today_spend=$0.990 / cap=$5.00
[score]   [fit_scorer] scored 10/657 (0.0 min)
[score]   [fit_scorer] scored 20/657 (0.0 min)
[score]   [fit_scorer] scored 30/657 (0.0 min)
[score]   [fit_scorer] scored 40/657 (0.0 min)
[score]   [fit_scorer] scored 50/657 (0.0 min)
[score]   [fit_scorer] scored 60/657 (0.0 min)
[score]   [fit_scorer] scored 70/657 (0.0 min)
[score]   [fit_scorer] scored 80/657 (0.0 min)
[score]   [fit_scorer] scored 90/657 (0.0 min)
[score]   [fit_scorer] scored 100/657 (0.1 min)
[score]   [fit_scorer] scored 110/657 (0.2 min)
[score]   [fit_scorer] scored 120/657 (0.3 min)
[score]   [fit_scorer] scored 130/657 (0.3 min)
[score]   [fit_scorer] scored 140/657 (0.5 min)
[score]   [fit_scorer] scored 150/657 (0.7 min)
[score]   [fit_scorer] scored 160/657 (1.6 min)
[score]   [fit_scorer] scored 170/657 (2.6 min)
[score]   [fit_scorer] scored 180/657 (2.8 min)
[score]   [fit_scorer] scored 190/657 (3.7 min)
[score]   [fit_scorer] scored 200/657 (4.8 min)
