# pipeline
# cmd: C:\Users\PC\AppData\Local\Programs\Python\Python311\python.exe C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\run_pipeline.py --skip-scrape --skip-promote --score-concurrency 6
# started: 2026-08-06T09:18:51.173813

[run_pipeline] API preflight OK — Valid & credits OK — 5 models, billing works
=== ApplyAgent pipeline 20260806_091854 ===
Mode: scrape=full skip_scrape=True skip_score=False skip_promote=True
[stage 1] SKIPPED (using existing scrape inputs)
[stage 1.5] Rebuilding worklist (scrape ∪ recent Gmail pool)...
[worklist] 4156 rows (3767 scrape, 256 gmail, 133 both) · 1739 new since last score
[score] [fit_scorer] Loaded 4156 roles from worklist.json
[score] [fit_scorer] Stage 1: 1790 pass / 2366 drop / 0 filtered by --only
[score] [fit_scorer] API preflight OK — Valid & credits OK — 5 models, billing works
[score] [fit_scorer] loaded 1620 prior fits from worklist_scored.json (used on cache miss for is_new_since_last_score=False rows).
[score] [cost_guard] run_spend=$0.000 / cap=$2.00  today_spend=$0.000 / cap=$5.00
[score]   [fit_scorer] scored 10/1790 (0.2 min)
[score]   [fit_scorer] scored 20/1790 (2.2 min)
[score]   [fit_scorer] scored 30/1790 (2.3 min)
[score]   [fit_scorer] scored 40/1790 (3.2 min)
[score]   [fit_scorer] scored 50/1790 (4.2 min)
[score]   [fit_scorer] scored 60/1790 (4.3 min)
[score]   [fit_scorer] scored 70/1790 (5.2 min)
[score]   [fit_scorer] scored 80/1790 (6.1 min)
[score]   [fit_scorer] scored 90/1790 (6.2 min)
[score]   [fit_scorer] scored 100/1790 (7.2 min)
[score]   [fit_scorer] scored 110/1790 (7.2 min)
[score]   [fit_scorer] scored 120/1790 (7.2 min)
[score]   [fit_scorer] scored 130/1790 (8.2 min)
[score]   [fit_scorer] scored 140/1790 (8.3 min)
[score]   [fetch_jd] short (0 chars) for https://td.wd3.myworkdayjobs.com/TD_Bank_Careers/job/Remote-Philadelphia-PA/Risk-Manager-II--US--Unsecured-Lending_R_1502328 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 150/1790 (9.2 min)
[score]   [fit_scorer] scored 160/1790 (9.2 min)
[score]   [fit_scorer] scored 170/1790 (9.2 min)
[score]   [fit_scorer] scored 180/1790 (9.2 min)
