# pipeline
# cmd: C:\Users\PC\AppData\Local\Programs\Python\Python311\python.exe C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\run_pipeline.py --skip-scrape --skip-promote --score-concurrency 6
# started: 2026-07-29T13:09:49.470717

[run_pipeline] API preflight OK — Valid & credits OK — 5 models, billing works
=== ApplyAgent pipeline 20260729_130952 ===
Mode: scrape=full skip_scrape=True skip_score=False skip_promote=True
[stage 1] SKIPPED (using existing scrape inputs)
[stage 1.5] Rebuilding worklist (scrape ∪ recent Gmail pool)...
[worklist] 3671 rows (3321 scrape, 240 gmail, 110 both) · 878 new since last score
[score] [fit_scorer] Loaded 3671 roles from worklist.json
[score] [fit_scorer] Stage 1: 1623 pass / 2048 drop / 0 filtered by --only
[score] [fit_scorer] API preflight OK — Valid & credits OK — 5 models, billing works
[score] [fit_scorer] loaded 1602 prior fits from worklist_scored.json (used on cache miss for is_new_since_last_score=False rows).
[score] [cost_guard] run_spend=$0.000 / cap=$2.00  today_spend=$0.785 / cap=$5.00
[score]   [fit_scorer] scored 10/1623 (0.2 min)
[score]   [fit_scorer] scored 20/1623 (0.2 min)
[score]   [fit_scorer] scored 30/1623 (1.1 min)
[score]   [fit_scorer] scored 40/1623 (1.1 min)
[score]   [fit_scorer] scored 50/1623 (2.1 min)
[score]   [fit_scorer] scored 60/1623 (2.1 min)
[score]   [fit_scorer] scored 70/1623 (2.2 min)
[score]   [fit_scorer] scored 80/1623 (2.2 min)
[score]   [fit_scorer] scored 90/1623 (2.2 min)
[score]   [fit_scorer] scored 100/1623 (3.1 min)
[score]   [fit_scorer] scored 110/1623 (3.1 min)
[score]   [fit_scorer] scored 120/1623 (3.1 min)
[score]   [fit_scorer] scored 130/1623 (3.2 min)
[score]   [fit_scorer] scored 140/1623 (3.2 min)
[score]   [fit_scorer] scored 150/1623 (4.1 min)
[score]   [fit_scorer] scored 160/1623 (4.1 min)
[score]   [fit_scorer] scored 170/1623 (4.2 min)
[score]   [fit_scorer] scored 180/1623 (4.2 min)
[score]   [fit_scorer] scored 190/1623 (5.1 min)
[score]   [fit_scorer] scored 200/1623 (5.1 min)
[score]   [fit_scorer] scored 210/1623 (5.2 min)
[score]   [fit_scorer] scored 220/1623 (5.2 min)
[score]   [fit_scorer] scored 230/1623 (6.1 min)
[score]   [fit_scorer] scored 240/1623 (6.1 min)
[score]   [fit_scorer] scored 250/1623 (6.1 min)
[score]   [fit_scorer] scored 260/1623 (6.2 min)
