# pipeline
# cmd: C:\Users\PC\AppData\Local\Programs\Python\Python311\python.exe C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\run_pipeline.py --skip-scrape --skip-promote --score-concurrency 6
# started: 2026-07-17T13:06:46.822214

[run_pipeline] API preflight OK — Valid & credits OK — 5 models, billing works
=== ApplyAgent pipeline 20260717_130652 ===
Mode: scrape=full skip_scrape=True skip_score=False skip_promote=True
[stage 1] SKIPPED (using existing scrape inputs)
[stage 1.5] Rebuilding worklist (scrape ∪ recent Gmail pool)...
[worklist] 4077 rows (3866 scrape, 141 gmail, 70 both) · 4 new since last score
[score] [fit_scorer] Loaded 4077 roles from worklist.json
[score] [fit_scorer] Stage 1: 1748 pass / 2329 drop / 0 filtered by --only
[score] [fit_scorer] API preflight OK — Valid & credits OK — 5 models, billing works
[score] [fit_scorer] loaded 751 prior fits from worklist_scored.json (used on cache miss for is_new_since_last_score=False rows).
[score] [cost_guard] run_spend=$0.000 / cap=$2.00  today_spend=$0.000 / cap=$5.00
[score]   [fit_scorer] scored 10/1748 (1.2 min)
[score]   [fit_scorer] scored 20/1748 (2.2 min)
[score]   [fit_scorer] scored 30/1748 (2.2 min)
[score]   [fit_scorer] scored 40/1748 (3.2 min)
[score]   [fit_scorer] scored 50/1748 (4.2 min)
[score]   [fit_scorer] scored 60/1748 (4.3 min)
[score]   [fit_scorer] scored 70/1748 (6.2 min)
[score]   [fit_scorer] scored 80/1748 (7.2 min)
[score]   [fit_scorer] scored 90/1748 (8.3 min)
[score]   [fit_scorer] scored 100/1748 (10.2 min)
[score]   [fit_scorer] scored 110/1748 (11.2 min)
[score]   [fit_scorer] scored 120/1748 (11.3 min)
[score]   [fit_scorer] scored 130/1748 (12.2 min)
[score]   [fit_scorer] scored 140/1748 (13.3 min)
[score]   [fit_scorer] scored 150/1748 (14.3 min)
[score]   [fetch_jd] short (0 chars) for https://td.wd3.myworkdayjobs.com/TD_Bank_Careers/job/Toronto-Ontario/Manager--Capital-Risk---Governance--4452-_R_1486231 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 160/1748 (16.2 min)
[score]   [fit_scorer] scored 170/1748 (17.4 min)
[score]   [fetch_jd] short (0 chars) for https://td.wd3.myworkdayjobs.com/TD_Bank_Careers/job/Toronto-Ontario/Senior-Group-Manager--Finance---Funds-Transfer-Pricing_R_1493600 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 180/1748 (19.2 min)
[score]   [fetch_jd] short (0 chars) for https://td.wd3.myworkdayjobs.com/TD_Bank_Careers/job/Toronto-Ontario/Associate--Alternatives-Investment-Manager-Research_R_1497687-1 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 190/1748 (20.2 min)
[score]   [fit_scorer] scored 200/1748 (21.2 min)
[score]   [fit_scorer] scored 210/1748 (22.3 min)
[score]   [fetch_jd] short (0 chars) for https://bmo.wd3.myworkdayjobs.com/External/job/Toronto-ON-CAN/Director--Counterparty-Credit_R260017946 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 220/1748 (23.3 min)
[score]   [fit_scorer] scored 230/1748 (24.4 min)
[score]   [fetch_jd] short (0 chars) for https://bmo.wd3.myworkdayjobs.com/External/job/MONTREAL-QC-CAN/Treasury-Advisor_R260015668 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 240/1748 (25.4 min)
[score]   [fit_scorer] scored 250/1748 (26.2 min)
[score]   [fit_scorer] scored 260/1748 (27.3 min)
[score]   [fit_scorer] scored 270/1748 (29.2 min)
[score]   [fit_scorer] scored 280/1748 (29.4 min)
[score]   [fit_scorer] scored 290/1748 (30.2 min)
[score]   [fetch_jd] short (0 chars) for https://cibc.wd3.myworkdayjobs.com/search/job/Toronto-ON/Manager--Deposit-Pricing-Strategy---Analysis_2613823 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 300/1748 (31.3 min)
[score]   [fetch_jd] short (0 chars) for https://cibc.wd3.myworkdayjobs.com/search/job/Toronto-ON/Manager--Data-and-Analytics_2612869 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 310/1748 (32.4 min)
[score]   [fit_scorer] scored 320/1748 (34.2 min)
[score]   [fetch_jd] short (0 chars) for https://cibc.wd3.myworkdayjobs.com/search/job/Chicago-IL/Senior-Manager--US-AML-Advisory_2607040 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 330/1748 (35.2 min)
[score]   [fetch_jd] short (0 chars) for https://cibc.wd3.myworkdayjobs.com/search/job/Toronto-ON/Senior-Consultant--Business-Intelligence-Analytics_2614358-1 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 340/1748 (36.2 min)
[score]   [fit_scorer] scored 350/1748 (37.2 min)
[score]   [fit_scorer] scored 360/1748 (37.2 min)
[score]   [fit_scorer] scored 370/1748 (37.2 min)
[score]   [fit_scorer] scored 380/1748 (37.2 min)
