# pipeline
# cmd: C:\Users\PC\AppData\Local\Programs\Python\Python311\python.exe C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\run_pipeline.py --skip-scrape --skip-promote --score-concurrency 6
# started: 2026-07-29T00:10:52.497825

[run_pipeline] API preflight OK — Valid & credits OK — 5 models, billing works
=== ApplyAgent pipeline 20260729_001105 ===
Mode: scrape=full skip_scrape=True skip_score=False skip_promote=True
[stage 1] SKIPPED (using existing scrape inputs)
[stage 1.5] Rebuilding worklist (scrape ∪ recent Gmail pool)...
[worklist] 3607 rows (3270 scrape, 225 gmail, 112 both) · 0 new since last score
[score] [fit_scorer] Loaded 3607 roles from worklist.json
[score] [fit_scorer] Stage 1: 1602 pass / 2005 drop / 0 filtered by --only
[score] [fit_scorer] API preflight OK — Valid & credits OK — 5 models, billing works
[score] [fit_scorer] loaded 1275 prior fits from worklist_scored.json (used on cache miss for is_new_since_last_score=False rows).
[score] [cost_guard] run_spend=$0.000 / cap=$2.00  today_spend=$0.000 / cap=$5.00
[score]   [fit_scorer] scored 10/1602 (0.0 min)
[score]   [fit_scorer] scored 20/1602 (0.0 min)
[score]   [fit_scorer] scored 30/1602 (0.1 min)
[score]   [fit_scorer] scored 40/1602 (0.1 min)
[score]   [fit_scorer] scored 50/1602 (0.1 min)
[score]   [fit_scorer] scored 60/1602 (0.1 min)
[score]   [fit_scorer] scored 70/1602 (0.1 min)
[score]   [fit_scorer] scored 80/1602 (0.2 min)
[score]   [fit_scorer] scored 90/1602 (0.2 min)
[score]   [fit_scorer] scored 100/1602 (0.2 min)
[score]   [fit_scorer] scored 110/1602 (0.2 min)
[score]   [fit_scorer] scored 120/1602 (0.2 min)
[score]   [fit_scorer] scored 130/1602 (0.2 min)
[score]   [fit_scorer] scored 140/1602 (0.3 min)
[score]   [fit_scorer] scored 150/1602 (0.3 min)
[score]   [fit_scorer] scored 160/1602 (0.3 min)
[score]   [fit_scorer] scored 170/1602 (0.3 min)
[score]   [fit_scorer] scored 180/1602 (0.3 min)
[score]   [fit_scorer] scored 190/1602 (0.4 min)
[score]   [fit_scorer] scored 200/1602 (0.4 min)
[score]   [fit_scorer] scored 210/1602 (0.4 min)
[score]   [fit_scorer] scored 220/1602 (0.4 min)
[score]   [fit_scorer] scored 230/1602 (0.4 min)
[score]   [fit_scorer] scored 240/1602 (0.4 min)
[score]   [fit_scorer] scored 250/1602 (0.5 min)
[score]   [fit_scorer] scored 260/1602 (0.5 min)
[score]   [fit_scorer] scored 270/1602 (0.5 min)
[score]   [fit_scorer] scored 280/1602 (0.5 min)
[score]   [fit_scorer] scored 290/1602 (0.5 min)
[score]   [fit_scorer] scored 300/1602 (0.7 min)
[score]   [fit_scorer] scored 310/1602 (0.7 min)
[score]   [fit_scorer] scored 320/1602 (0.7 min)
[score]   [fit_scorer] scored 330/1602 (0.7 min)
[score]   [fit_scorer] scored 340/1602 (0.7 min)
[score]   [fit_scorer] scored 350/1602 (0.7 min)
[score]   [fit_scorer] scored 360/1602 (0.7 min)
[score]   [fit_scorer] scored 370/1602 (0.7 min)
[score]   [fit_scorer] scored 380/1602 (0.7 min)
[score]   [fit_scorer] scored 390/1602 (0.7 min)
[score]   [fit_scorer] scored 400/1602 (0.7 min)
[score]   [fit_scorer] scored 410/1602 (0.8 min)
[score]   [fit_scorer] scored 420/1602 (0.8 min)
