# pipeline
# cmd: C:\Users\PC\AppData\Local\Programs\Python\Python311\python.exe C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\run_pipeline.py --skip-scrape --skip-promote --score-concurrency 6
# started: 2026-07-16T22:51:16.101144

[run_pipeline] API preflight OK — Valid & credits OK — 5 models, billing works
=== ApplyAgent pipeline 20260716_225122 ===
Mode: scrape=full skip_scrape=True skip_score=False skip_promote=True
[stage 1] SKIPPED (using existing scrape inputs)
[stage 1.5] Rebuilding worklist (scrape ∪ recent Gmail pool)...
[worklist] 4073 rows (3869 scrape, 137 gmail, 67 both) · 1076 new since last score
[score] [fit_scorer] Loaded 4073 roles from worklist.json
[score] [fit_scorer] Stage 1: 751 pass / 3322 drop / 0 filtered by --only
[score] [fit_scorer] API preflight OK — Valid & credits OK — 5 models, billing works
[score] [fit_scorer] loaded 753 prior fits from worklist_scored.json (used on cache miss for is_new_since_last_score=False rows).
[score] [cost_guard] run_spend=$0.000 / cap=$2.00  today_spend=$2.387 / cap=$5.00
[score]   [fit_scorer] scored 10/751 (0.0 min)
[score]   [fit_scorer] scored 20/751 (0.0 min)
[score]   [fit_scorer] scored 30/751 (0.0 min)
[score]   [fit_scorer] scored 40/751 (0.0 min)
[score]   [fit_scorer] scored 50/751 (0.1 min)
[score]   [fit_scorer] scored 60/751 (0.2 min)
[score]   [fit_scorer] scored 70/751 (0.2 min)
[score]   [fit_scorer] scored 80/751 (0.2 min)
[score]   [fit_scorer] scored 90/751 (0.2 min)
[score]   [fit_scorer] scored 100/751 (0.2 min)
[score]   [fit_scorer] scored 110/751 (0.3 min)
[score]   [fit_scorer] scored 120/751 (0.3 min)
[score]   [fit_scorer] scored 130/751 (0.3 min)
[score]   [fit_scorer] scored 140/751 (0.3 min)
[score]   [fit_scorer] scored 150/751 (0.4 min)
[score]   [fit_scorer] scored 160/751 (1.2 min)
[score]   [fit_scorer] scored 170/751 (1.2 min)
[score]   [fit_scorer] scored 180/751 (1.2 min)
[score]   [fit_scorer] scored 190/751 (1.4 min)
[score]   [fit_scorer] scored 200/751 (2.2 min)
[score]   [fit_scorer] scored 210/751 (2.2 min)
[score]   [fit_scorer] scored 220/751 (2.2 min)
[score]   [fit_scorer] scored 230/751 (2.2 min)
[score]   [fit_scorer] scored 240/751 (2.2 min)
[score]   [fit_scorer] scored 250/751 (3.4 min)
[score]   [fit_scorer] scored 260/751 (3.4 min)
[score]   [fit_scorer] scored 270/751 (3.4 min)
[score]   [fit_scorer] scored 280/751 (3.5 min)
[score]   [fit_scorer] scored 290/751 (4.2 min)
[score]   [fit_scorer] scored 300/751 (4.2 min)
[score]   [fit_scorer] scored 310/751 (4.2 min)
[score]   [fit_scorer] scored 320/751 (4.3 min)
[score]   [fit_scorer] scored 330/751 (4.4 min)
[score]   [fit_scorer] scored 340/751 (5.2 min)
[score]   [fit_scorer] scored 350/751 (6.2 min)
[score]   [fit_scorer] scored 360/751 (6.2 min)
[score]   [fit_scorer] scored 370/751 (6.2 min)
[score]   [fit_scorer] scored 380/751 (6.3 min)
[score]   [fit_scorer] scored 390/751 (6.3 min)
[score]   [fit_scorer] scored 400/751 (6.3 min)
[score]   [fit_scorer] scored 410/751 (6.3 min)
[score]   [fit_scorer] scored 420/751 (6.3 min)
[score]   [fit_scorer] scored 430/751 (6.3 min)
[score]   [fit_scorer] scored 440/751 (7.2 min)
[score]   [fit_scorer] scored 450/751 (7.2 min)
[score]   [fit_scorer] scored 460/751 (7.2 min)
[score]   [fit_scorer] scored 470/751 (7.3 min)
[score]   [fit_scorer] scored 480/751 (7.3 min)
[score]   [fit_scorer] scored 490/751 (7.4 min)
[score]   [fit_scorer] scored 500/751 (8.2 min)
[score]   [fit_scorer] scored 510/751 (8.2 min)
[score]   [fit_scorer] scored 520/751 (8.3 min)
[score]   [fit_scorer] scored 530/751 (8.3 min)
[score]   [fit_scorer] scored 540/751 (8.3 min)
[score]   [fit_scorer] scored 550/751 (8.4 min)
[score]   [fit_scorer] scored 560/751 (8.4 min)
[score]   [fit_scorer] scored 570/751 (9.2 min)
[score]   [fit_scorer] scored 580/751 (9.2 min)
[score]   [fit_scorer] scored 590/751 (9.2 min)
[score]   [fit_scorer] scored 600/751 (9.3 min)
[score]   [fit_scorer] scored 610/751 (9.3 min)
[score]   [fit_scorer] scored 620/751 (9.4 min)
[score]   [fit_scorer] scored 630/751 (10.2 min)
[score]   [fit_scorer] scored 640/751 (10.3 min)
[score]   [fit_scorer] scored 650/751 (10.3 min)
[score]   [fit_scorer] scored 660/751 (10.3 min)
[score]   [fit_scorer] scored 670/751 (10.3 min)
[score]   [fit_scorer] scored 680/751 (10.3 min)
[score]   [fit_scorer] scored 690/751 (10.3 min)
[score]   [fit_scorer] scored 700/751 (10.4 min)
[score]   [fit_scorer] scored 710/751 (10.4 min)
[score]   [fit_scorer] scored 720/751 (10.4 min)
[score]   [fit_scorer] scored 730/751 (10.4 min)
[score]   [fit_scorer] scored 740/751 (10.4 min)
[score]   [fit_scorer] scored 750/751 (11.2 min)
[score]   [fit_scorer] scored 751/751 (11.2 min)
[score] [fit_scorer] Wrote C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.json
[score] [fit_scorer] Wrote C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\outputs\worklist_scored.md
[score] [fit_scorer] Verdict counts: {'apply_now': 8, 'tailor_and_apply': 71, 'watch': 23, 'skip': 649}
[stage 3] SKIPPED

=== Pipeline 20260716_225122 complete ===
