# pipeline
# cmd: C:\Users\PC\AppData\Local\Programs\Python\Python311\python.exe C:\Users\PC\OneDrive\Documents\GitHub\ApplyAgent\automation\run_pipeline.py --skip-scrape --skip-promote --score-concurrency 6
# started: 2026-07-27T17:32:19.780489

[run_pipeline] API preflight OK — Valid & credits OK — 5 models, billing works
=== ApplyAgent pipeline 20260727_173223 ===
Mode: scrape=full skip_scrape=True skip_score=False skip_promote=True
[stage 1] SKIPPED (using existing scrape inputs)
[stage 1.5] Rebuilding worklist (scrape ∪ recent Gmail pool)...
[worklist] 4140 rows (3825 scrape, 204 gmail, 111 both) · 58 new since last score
[score] [fit_scorer] Loaded 4140 roles from worklist.json
[score] [fit_scorer] Stage 1: 1784 pass / 2356 drop / 0 filtered by --only
[score] [fit_scorer] API preflight OK — Valid & credits OK — 5 models, billing works
[score] [fit_scorer] loaded 1774 prior fits from worklist_scored.json (used on cache miss for is_new_since_last_score=False rows).
[score] [cost_guard] run_spend=$0.000 / cap=$2.00  today_spend=$0.000 / cap=$5.00
[score]   [fit_scorer] scored 10/1784 (0.0 min)
[score]   [fit_scorer] scored 20/1784 (0.0 min)
[score]   [fit_scorer] scored 30/1784 (0.0 min)
[score]   [fit_scorer] scored 40/1784 (0.0 min)
[score]   [fit_scorer] scored 50/1784 (0.0 min)
[score]   [fit_scorer] scored 60/1784 (0.0 min)
[score]   [fit_scorer] scored 70/1784 (0.0 min)
[score]   [fit_scorer] scored 80/1784 (0.0 min)
[score]   [fit_scorer] scored 90/1784 (0.0 min)
[score]   [fit_scorer] scored 100/1784 (0.0 min)
[score]   [fit_scorer] scored 110/1784 (0.0 min)
[score]   [fit_scorer] scored 120/1784 (0.0 min)
[score]   [fit_scorer] scored 130/1784 (0.0 min)
[score]   [fit_scorer] scored 140/1784 (0.0 min)
[score]   [fit_scorer] scored 150/1784 (0.0 min)
[score]   [fit_scorer] scored 160/1784 (0.0 min)
[score]   [fit_scorer] scored 170/1784 (0.1 min)
[score]   [fit_scorer] scored 180/1784 (0.1 min)
[score]   [fit_scorer] scored 190/1784 (0.1 min)
[score]   [fit_scorer] scored 200/1784 (0.1 min)
[score]   [fit_scorer] scored 210/1784 (0.1 min)
[score]   [fit_scorer] scored 220/1784 (0.1 min)
[score]   [fit_scorer] scored 230/1784 (0.1 min)
[score]   [fit_scorer] scored 240/1784 (0.1 min)
[score]   [fit_scorer] scored 250/1784 (0.1 min)
[score]   [fit_scorer] scored 260/1784 (0.1 min)
[score]   [fetch_jd] short (0 chars) for https://td.wd3.myworkdayjobs.com/TD_Bank_Careers/job/Toronto-Ontario/Manager--Capital-Risk---Governance--4452-_R_1486231 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 270/1784 (0.1 min)
[score]   [fit_scorer] scored 280/1784 (0.1 min)
[score]   [fetch_jd] short (0 chars) for https://td.wd3.myworkdayjobs.com/TD_Bank_Careers/job/Toronto-Ontario/Senior-Group-Manager--Finance---Funds-Transfer-Pricing_R_1493600 — likely JS-SPA; not caching
[score]   [fetch_jd] short (0 chars) for https://td.wd3.myworkdayjobs.com/TD_Bank_Careers/job/Toronto-Ontario/Associate--Alternatives-Investment-Manager-Research_R_1497687-1 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 290/1784 (0.1 min)
[score]   [fit_scorer] scored 300/1784 (0.1 min)
[score]   [fit_scorer] scored 310/1784 (0.1 min)
[score]   [fit_scorer] scored 320/1784 (0.1 min)
[score]   [fetch_jd] short (0 chars) for https://bmo.wd3.myworkdayjobs.com/External/job/Toronto-ON-CAN/Director--Counterparty-Credit_R260017946 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 330/1784 (0.1 min)
[score]   [fit_scorer] scored 340/1784 (0.1 min)
[score]   [fetch_jd] short (0 chars) for https://bmo.wd3.myworkdayjobs.com/External/job/MONTREAL-QC-CAN/Treasury-Advisor_R260015668 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 350/1784 (0.1 min)
[score]   [fit_scorer] scored 360/1784 (0.1 min)
[score]   [fit_scorer] scored 370/1784 (0.1 min)
[score]   [fit_scorer] scored 380/1784 (0.1 min)
[score]   [fit_scorer] scored 390/1784 (0.1 min)
[score]   [fit_scorer] scored 400/1784 (0.1 min)
[score]   [fit_scorer] scored 410/1784 (0.2 min)
[score]   [fit_scorer] scored 420/1784 (0.2 min)
[score]   [fit_scorer] scored 430/1784 (0.2 min)
[score]   [fit_scorer] scored 440/1784 (0.2 min)
[score]   [fit_scorer] scored 450/1784 (0.2 min)
[score]   [fetch_jd] short (0 chars) for https://cibc.wd3.myworkdayjobs.com/search/job/Toronto-ON/Manager--Deposit-Pricing-Strategy---Analysis_2613823 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 460/1784 (0.2 min)
[score]   [fit_scorer] scored 470/1784 (0.2 min)
[score]   [fit_scorer] scored 480/1784 (0.2 min)
[score]   [fetch_jd] short (0 chars) for https://cibc.wd3.myworkdayjobs.com/search/job/Chicago-IL/Senior-Manager--US-AML-Advisory_2607040 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 490/1784 (0.2 min)
[score]   [fetch_jd] short (0 chars) for https://cibc.wd3.myworkdayjobs.com/search/job/Toronto-ON/Senior-Consultant--Business-Intelligence-Analytics_2614358-1 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 500/1784 (0.2 min)
[score]   [fit_scorer] scored 510/1784 (0.2 min)
[score]   [fit_scorer] scored 520/1784 (0.2 min)
[score]   [fit_scorer] scored 530/1784 (0.2 min)
[score]   [fit_scorer] scored 540/1784 (0.2 min)
[score]   [fit_scorer] scored 550/1784 (0.2 min)
[score]   [fit_scorer] scored 560/1784 (0.2 min)
[score]   [fit_scorer] scored 570/1784 (0.2 min)
[score]   [fit_scorer] scored 580/1784 (0.2 min)
[score]   [fit_scorer] scored 590/1784 (0.2 min)
[score]   [fit_scorer] scored 600/1784 (0.2 min)
[score]   [fit_scorer] scored 610/1784 (0.2 min)
[score]   [fit_scorer] scored 620/1784 (0.2 min)
[score]   [fit_scorer] scored 630/1784 (0.2 min)
[score]   [fit_scorer] scored 640/1784 (0.2 min)
[score]   [fit_scorer] scored 650/1784 (0.2 min)
[score]   [fit_scorer] scored 660/1784 (0.2 min)
[score]   [fit_scorer] scored 670/1784 (0.2 min)
[score]   [fit_scorer] scored 680/1784 (0.2 min)
[score]   [fit_scorer] scored 690/1784 (0.2 min)
[score]   [fit_scorer] scored 700/1784 (0.2 min)
[score]   [fit_scorer] scored 710/1784 (0.2 min)
[score]   [fit_scorer] scored 720/1784 (0.3 min)
[score]   [fit_scorer] scored 730/1784 (0.3 min)
[score]   [fit_scorer] scored 740/1784 (0.3 min)
[score]   [fit_scorer] scored 750/1784 (0.3 min)
[score]   [fit_scorer] scored 760/1784 (0.3 min)
[score]   [fetch_jd] short (0 chars) for https://ms.wd5.myworkdayjobs.com/External/job/Baltimore-Maryland-United-States-of-America/Institutional-Securities-Group--ISG--Management-Reporting-Product-Controller_PT-JR031626 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 770/1784 (0.3 min)
[score]   [fetch_jd] short (0 chars) for https://ms.wd5.myworkdayjobs.com/External/job/New-York-New-York-United-States-of-America/Asset-Liability-Management-Risk-Manager--Risk-Management----Job-Level---Associate-Analyst_PT-JR032199 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 780/1784 (0.3 min)
[score]   [fit_scorer] scored 790/1784 (0.3 min)
[score]   [fetch_jd] short (0 chars) for https://ms.wd5.myworkdayjobs.com/External/job/New-York-New-York-United-States-of-America/Mortgage-Pricing---Analytics--Associate-AVP_PT-JR035884 — likely JS-SPA; not caching
[score]   [fetch_jd] short (0 chars) for https://ms.wd5.myworkdayjobs.com/External/job/New-York-New-York-United-States-of-America/Quant-Strategist--Corporate-Treasury----Vice-President_PT-JR036297 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 800/1784 (0.3 min)
[score]   [fit_scorer] scored 810/1784 (0.3 min)
[score]   [fit_scorer] scored 820/1784 (0.3 min)
[score]   [fit_scorer] scored 830/1784 (0.3 min)
[score]   [fit_scorer] scored 840/1784 (0.3 min)
[score]   [fit_scorer] scored 850/1784 (0.3 min)
[score]   [fit_scorer] scored 860/1784 (0.3 min)
[score]   [fit_scorer] scored 870/1784 (0.3 min)
[score]   [fit_scorer] scored 880/1784 (0.3 min)
[score]   [fit_scorer] scored 890/1784 (0.3 min)
[score]   [fit_scorer] scored 900/1784 (0.3 min)
[score]   [fit_scorer] scored 910/1784 (0.3 min)
[score]   [fit_scorer] scored 920/1784 (0.3 min)
[score]   [fit_scorer] scored 930/1784 (0.4 min)
[score]   [fit_scorer] scored 940/1784 (0.4 min)
[score]   [fit_scorer] scored 950/1784 (0.4 min)
[score]   [fit_scorer] scored 960/1784 (0.4 min)
[score]   [fit_scorer] scored 970/1784 (0.4 min)
[score]   [fit_scorer] scored 980/1784 (0.4 min)
[score]   [fit_scorer] scored 990/1784 (0.4 min)
[score]   [fit_scorer] scored 1000/1784 (0.4 min)
[score]   [fit_scorer] scored 1010/1784 (0.4 min)
[score]   [fetch_jd] short (0 chars) for https://manulife.wd3.myworkdayjobs.com/MFCJH_Jobs/job/Boston-Massachusetts/Director--Aladdin-Investment-Operations_JR26021164 — likely JS-SPA; not caching
[score]   [fit_scorer] scored 1020/1784 (0.4 min)
[score]   [fit_scorer] scored 1030/1784 (0.4 min)
[score]   [fit_scorer] scored 1040/1784 (0.4 min)
[score]   [fit_scorer] scored 1050/1784 (0.4 min)
[score]   [fit_scorer] scored 1060/1784 (0.4 min)
[score]   [fit_scorer] scored 1070/1784 (0.4 min)
[score]   [fit_scorer] scored 1080/1784 (0.4 min)
[score]   [fit_scorer] scored 1090/1784 (0.4 min)
[score]   [fit_scorer] scored 1100/1784 (0.4 min)
[score]   [fit_scorer] scored 1110/1784 (0.4 min)
[score]   [fit_scorer] scored 1120/1784 (0.4 min)
[score]   [fit_scorer] scored 1130/1784 (0.4 min)
[score]   [fit_scorer] scored 1140/1784 (0.4 min)
[score]   [fit_scorer] scored 1150/1784 (0.5 min)
[score]   [fit_scorer] scored 1160/1784 (0.5 min)
[score]   [fit_scorer] scored 1170/1784 (0.5 min)
[score]   [fit_scorer] scored 1180/1784 (0.5 min)
[score]   [fit_scorer] scored 1190/1784 (0.5 min)
[score]   [fit_scorer] scored 1200/1784 (0.5 min)
[score]   [fit_scorer] scored 1210/1784 (0.5 min)
[score]   [fit_scorer] scored 1220/1784 (0.5 min)
[score]   [fit_scorer] scored 1230/1784 (0.5 min)
[score]   [fit_scorer] scored 1240/1784 (0.5 min)
[score]   [fit_scorer] scored 1250/1784 (0.5 min)
[score]   [fit_scorer] scored 1260/1784 (0.5 min)
[score]   [fit_scorer] scored 1270/1784 (0.5 min)
[score]   [fit_scorer] scored 1280/1784 (0.5 min)
[score]   [fit_scorer] scored 1290/1784 (0.5 min)
[score]   [fit_scorer] scored 1300/1784 (0.5 min)
[score]   [fit_scorer] scored 1310/1784 (0.5 min)
[score]   [fit_scorer] scored 1320/1784 (0.5 min)
[score]   [fit_scorer] scored 1330/1784 (0.5 min)
[score]   [fit_scorer] scored 1340/1784 (0.5 min)
[score]   [fit_scorer] scored 1350/1784 (0.5 min)
[score]   [fit_scorer] scored 1360/1784 (0.5 min)
[score]   [fit_scorer] scored 1370/1784 (0.5 min)
[score]   [fit_scorer] scored 1380/1784 (0.5 min)
[score]   [fit_scorer] scored 1390/1784 (0.5 min)
[score]   [fit_scorer] scored 1400/1784 (0.5 min)
[score]   [fit_scorer] scored 1410/1784 (0.5 min)
[score]   [fit_scorer] scored 1420/1784 (0.6 min)
[score]   [fit_scorer] scored 1430/1784 (0.6 min)
[score]   [fit_scorer] scored 1440/1784 (0.6 min)
[score]   [fit_scorer] scored 1450/1784 (0.6 min)
[score]   [fit_scorer] scored 1460/1784 (0.6 min)
[score]   [fit_scorer] scored 1470/1784 (0.6 min)
[score]   [fit_scorer] scored 1480/1784 (0.6 min)
[score]   [fit_scorer] scored 1490/1784 (0.6 min)
[score]   [fit_scorer] scored 1500/1784 (0.6 min)
[score]   [fit_scorer] scored 1510/1784 (0.6 min)
[score]   [fit_scorer] scored 1520/1784 (0.6 min)
[score]   [fit_scorer] scored 1530/1784 (0.6 min)
[score]   [fit_scorer] scored 1540/1784 (0.6 min)
[score]   [fit_scorer] scored 1550/1784 (0.6 min)
[score]   [fit_scorer] scored 1560/1784 (0.6 min)
[score]   [fit_scorer] scored 1570/1784 (0.6 min)
[score]   [fit_scorer] scored 1580/1784 (0.6 min)
[score]   [fit_scorer] scored 1590/1784 (0.6 min)
[score]   [fit_scorer] scored 1600/1784 (0.6 min)
[score]   [fit_scorer] scored 1610/1784 (0.6 min)
[score]   [fit_scorer] scored 1620/1784 (0.6 min)
[score]   [fit_scorer] scored 1630/1784 (0.6 min)
[score]   [fit_scorer] scored 1640/1784 (0.8 min)
[score]   [fit_scorer] scored 1650/1784 (1.8 min)
[score]   [fit_scorer] scored 1660/1784 (3.8 min)
[score]   [fit_scorer] scored 1670/1784 (4.8 min)
[score]   [fit_scorer] scored 1680/1784 (5.8 min)
[score]   [fit_scorer] scored 1690/1784 (5.8 min)
[score]   [fit_scorer] scored 1700/1784 (5.8 min)
[score]   [fit_scorer] scored 1710/1784 (5.8 min)
[score]   [fit_scorer] scored 1720/1784 (5.8 min)
[score]   [fit_scorer] scored 1730/1784 (5.8 min)
[score]   [fit_scorer] scored 1740/1784 (5.8 min)
